Player,Age,Country,Foot,ContractExp,ContractExpY,POS,Position,ValMillions,GP,MIN,ST,ON,OFF,Y,YR,R,G,A,SA,AOP,ASP,S,SOG,INT,CR,ACR,CC,BCC,CCOP,CCSP,BLK,TKL,TKLW,FC,FS,P,AP,ACRO,AW,BR,DR,DW,EG,ES,IBS,IBSOG,IBG,OBS,OBSOG,OBG,AOG,APW,DSP,OWN,TOUCH,TBOX,PK,PKG,PKM,PKSVD,FKCR,FKACR,CRN,CRNCR,CRNW,FKS,FKSOG,FKG,GC,CS,PKC,CL,ECL,ALB,ATB,LMT,TOFF,BCM,BCS,ATTDR
Cristian DellOrco,25,Italy,left,30/06/2020,2020,Left Back,Defender,0.9,34,2511,29,5,4,1,0,0,1,1,0,1,0,6,1,46,30,6,12,2,11,0,14,45,29,27,22,862,1082,6,39,144,20,125,0,1,6,1,1,0,0,0,0,0,15,0,1670,10,0,0,0,0,0,0,0,0,5,0,0,0,41,3,0,103,103,42,0,1,0,0,1,28
Danilo DAmbrosio,31,Italy,right,30/06/2021,2021,Right Back,Defender,11.7,102,8879,100,2,12,18,0,0,8,11,1,10,1,61,19,140,194,47,81,19,68,1,26,237,171,190,132,4155,5001,47,144,558,60,571,0,1,48,16,8,13,3,0,0,1,67,0,7271,162,0,0,0,0,0,0,1,1,58,0,0,0,100,32,2,161,160,202,5,0,18,6,6,121
Danny da Costa,26,Germany  Angola,right,30/06/2022,2022,Right Back,Defender,13.5,62,5047,56,6,5,2,0,0,4,10,0,9,1,37,10,60,197,44,64,17,52,2,13,117,80,47,28,1139,1713,44,94,289,50,285,0,0,30,10,4,7,0,0,0,0,44,0,3244,99,0,0,0,0,0,0,0,0,47,0,0,0,90,14,0,105,105,72,2,0,13,5,4,117
David McGoldrick,31,Ireland  England,right,30/06/2021,2021,Centre Forward,Striker,1.8,8,557,7,1,6,1,0,0,0,0,1,0,0,15,8,0,4,1,2,1,2,0,0,14,10,11,10,118,151,1,19,15,12,55,0,0,10,6,0,5,2,0,0,0,8,0,267,17,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,8,8,3,0,0,2,7,0,17
DeAndre Yedlin,26,United States  Latvia,right,30/06/2021,2021,Right Back,Defender,7.2,68,5692,63,5,2,12,0,1,1,4,0,4,0,17,2,76,162,40,48,4,42,2,19,118,71,76,44,1346,1832,40,80,285,38,280,0,0,3,2,1,14,0,0,0,0,31,2,3444,36,0,0,0,0,0,0,0,0,17,0,0,0,82,13,2,171,171,60,0,2,14,1,1,68
Dong won Ji,28,"Korea, South",right,30/06/2022,2022,Centre Forward,Striker,1.58,51,3201,34,17,8,6,0,0,7,3,0,3,0,67,19,31,47,11,37,6,33,1,9,39,27,70,50,819,1178,11,150,137,48,281,0,1,41,14,5,26,5,2,0,1,46,0,1801,112,0,0,0,0,0,0,0,0,15,0,0,0,67,6,0,60,56,23,2,0,8,2,2,104
Dwight McNeil,19,England,left,30/06/2023,2023,Left Winger,Midfielder,13.5,33,2536,30,3,14,2,0,0,4,7,0,5,2,41,8,20,182,50,37,7,13,17,4,49,32,22,20,526,682,21,30,161,52,151,0,0,18,4,3,23,4,1,0,0,46,0,1342,46,0,0,0,0,19,7,42,39,30,5,1,0,42,4,0,38,38,28,0,0,1,1,0,96
Evan NDicka,20,France  Cameroon,left,30/06/2023,2023,Centre Back,Defender,19.8,30,2519,27,3,2,3,0,0,1,1,0,1,0,13,2,33,2,1,4,0,3,0,12,44,28,27,7,976,1224,1,80,177,7,137,0,0,12,1,1,1,1,0,0,0,11,0,1612,21,0,0,0,0,0,0,0,0,2,0,0,0,46,6,0,118,118,90,0,0,1,2,1,14
Ferris NGoma,26,France  DR Congo,both,30/06/2021,2021,Central Midfield,Midfielder,0.63,2,7,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,6,9,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
Frenkie de Jong,22,Netherlands,right,30/06/2024,2024,Central Midfield,Midfielder,76.5,11,858,10,1,4,1,0,0,1,1,0,1,0,1,1,8,1,0,12,2,11,0,3,19,16,10,14,583,634,0,7,57,23,63,0,0,1,1,1,0,0,0,0,0,12,0,772,13,0,0,0,0,0,0,0,0,1,0,0,0,12,2,0,4,4,25,2,0,1,0,1,31
Heung min Son,27,"Korea, South",both,30/06/2023,2023,Left Winger,Midfielder,72,110,7043,80,30,54,4,0,1,40,20,3,20,0,252,104,28,146,26,126,20,101,5,3,70,38,41,81,2245,2669,18,21,290,169,340,0,2,168,79,32,84,25,8,1,4,180,0,4234,548,0,0,0,0,5,1,39,29,94,1,0,0,69,7,0,27,27,45,10,0,75,21,19,324
Hidde ter Avest,22,Netherlands,right,30/06/2022,2022,Right Back,Defender,1.8,16,1102,14,2,10,0,0,0,0,1,1,1,0,3,1,11,23,7,9,0,8,0,3,28,15,4,8,309,428,7,11,47,5,49,0,1,3,1,0,0,0,0,0,0,6,0,689,15,0,0,0,0,0,0,0,0,3,0,0,0,19,2,0,25,25,10,0,0,0,0,0,10
Hyun jun Suk,28,"Korea, South",right,30/06/2022,2022,Centre Forward,Striker,3.15,54,2068,20,34,18,9,0,0,10,0,0,0,0,57,20,4,27,5,22,1,22,0,1,17,13,75,51,265,485,5,169,42,14,240,0,1,51,17,9,6,3,1,0,0,29,0,873,107,0,0,0,0,0,0,0,0,20,0,0,0,31,0,0,12,12,8,0,0,19,5,7,40
Jack OConnell,25,England,left,30/06/2023,2023,Centre Back,Defender,5.85,11,990,11,0,0,2,0,0,0,1,0,0,1,7,1,16,8,2,5,2,4,0,5,9,8,5,8,347,467,2,52,53,2,70,1,0,7,1,0,0,0,0,0,0,2,0,648,16,0,0,0,0,0,0,0,0,4,0,0,0,8,5,0,62,62,33,1,1,0,0,0,5
James McArthur,32,Scotland,both,30/06/2021,2021,Central Midfield,Midfielder,6.3,109,8299,96,13,43,18,0,0,13,11,0,11,0,93,26,118,59,14,79,12,68,0,34,224,155,162,102,2882,3653,14,131,588,74,528,0,3,71,23,12,22,3,1,0,1,134,0,5194,238,0,0,0,0,0,0,2,1,32,0,0,0,130,16,1,111,109,166,4,0,6,6,8,103
James McCarthy,29,Ireland  Scotland,right,30/06/2022,2022,Central Midfield,Midfielder,4.5,24,973,11,13,9,3,0,0,1,1,0,1,0,8,4,18,8,1,8,0,7,0,5,38,25,15,13,322,423,1,16,55,9,75,1,0,5,2,1,3,2,0,0,0,5,0,613,8,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,12,10,22,0,0,0,0,0,12
John McGinn,25,Scotland,left,30/06/2024,2024,Central Midfield,Midfielder,5.85,11,990,11,0,0,1,0,0,3,2,0,1,1,32,14,13,26,7,15,3,12,1,0,31,20,14,30,241,299,5,5,69,29,95,0,0,13,8,3,19,6,0,0,0,29,0,581,35,0,0,0,0,3,1,10,8,11,1,0,0,18,2,0,9,9,33,1,0,0,3,2,41
Jonathan de Guzman,32,Netherlands  Canada,right,30/06/2020,2020,Central Midfield,Midfielder,2.25,72,4023,44,28,21,9,0,0,5,10,1,6,4,47,15,39,230,57,79,16,34,35,3,68,52,48,46,1766,2178,19,44,312,37,195,0,0,18,9,5,29,6,0,0,0,59,0,2989,41,1,1,0,0,43,14,133,111,26,5,0,0,66,9,0,33,33,117,6,0,3,4,5,61
Jorge de Frutos,22,Spain,right,30/06/2020,2020,Right Winger,Midfielder,4.5,2,43,0,2,0,0,0,0,0,0,0,0,0,1,0,0,2,1,1,0,1,0,0,1,1,2,0,12,14,1,0,3,1,2,0,0,1,0,0,0,0,0,0,0,4,0,27,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Kang in Lee,18,"Korea, South",left,30/06/2022,2022,Attacking Midfield,Midfielder,18,9,235,2,7,2,2,0,1,1,0,0,0,0,5,2,3,13,3,4,0,4,0,0,3,0,8,4,82,91,2,0,9,6,13,0,0,2,1,1,3,1,0,0,0,5,0,151,6,0,0,0,0,0,0,1,1,3,0,0,0,5,0,0,0,0,2,1,0,0,0,1,8
Kenny McLean,27,Scotland,left,30/06/2021,2021,Central Midfield,Midfielder,2.25,10,741,8,2,0,2,0,0,1,0,0,0,0,7,1,14,5,2,4,1,4,0,2,19,10,8,16,358,432,2,23,41,4,62,0,0,3,1,1,4,0,0,0,0,5,0,568,5,0,0,0,0,0,0,0,0,2,0,0,0,20,1,1,19,19,20,0,0,0,0,0,5
Kevin NDoram,23,France  Chad,right,30/06/2020,2020,Defensive Midfield,Midfielder,3.6,29,2044,21,8,1,6,0,0,0,1,0,1,0,9,2,45,0,0,6,0,5,0,9,56,37,32,35,1150,1285,0,51,121,16,157,0,1,4,2,0,5,0,0,0,0,13,0,1594,9,0,0,0,0,0,0,0,0,2,0,0,0,28,6,0,49,48,81,0,0,0,1,0,21
Luuk de Jong,29,Netherlands,right,30/06/2023,2023,Centre Forward,Striker,10.8,10,689,8,2,3,1,0,0,1,0,0,0,0,22,5,1,1,1,8,1,7,0,0,8,6,10,8,125,179,1,47,21,0,60,0,0,22,5,1,0,0,0,0,0,2,0,270,49,0,0,0,0,0,0,0,0,5,0,0,0,8,2,0,10,10,2,0,0,8,9,1,2
Marco DAlessandro,28,Italy,right,30/06/2020,2020,Right Midfield,Midfielder,1.8,68,3549,36,32,17,6,0,0,2,4,0,3,1,39,14,31,134,34,61,3,56,1,4,110,69,45,83,831,1108,34,10,206,102,305,1,1,28,13,2,11,1,0,0,0,54,0,2144,109,0,0,0,0,0,0,7,2,35,0,0,0,52,2,0,49,48,27,0,0,5,4,2,168
Marten de Roon,28,Netherlands,right,30/06/2021,2021,Central Midfield,Midfielder,21.6,111,9017,102,9,12,30,1,1,10,8,0,8,0,94,28,151,55,12,75,6,67,0,26,266,158,201,60,4800,5661,12,179,673,26,529,1,0,37,16,9,57,12,1,0,0,52,0,6977,109,3,2,1,0,1,0,1,1,23,1,0,0,120,26,3,150,149,306,1,0,5,3,6,40
Matthijs de Ligt,20,Netherlands,right,30/06/2024,2024,Centre Back,Defender,67.5,8,720,8,0,0,2,0,0,1,0,0,0,0,5,3,5,1,0,1,0,1,0,4,8,4,11,4,381,423,0,16,47,0,27,0,1,3,3,1,2,0,0,0,0,4,0,506,7,0,0,0,0,0,0,0,0,0,0,0,0,7,3,2,35,35,31,0,0,0,1,1,0
MBaye Niang,24,Senegal  France,right,30/06/2023,2023,Centre Forward,Striker,10.8,100,6571,76,24,44,12,1,1,24,9,1,8,1,197,77,36,160,24,57,10,45,3,9,73,52,161,171,1346,1795,19,150,326,109,501,0,0,132,54,20,65,23,4,1,2,163,0,3454,336,6,3,0,3,1,1,18,13,91,3,2,0,95,7,0,49,48,69,1,0,49,18,8,275
Nathan NGoumou,19,France  Cameroon,right,30/06/2022,2022,Right Winger,Midfielder,0.27,1,71,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,28,32,0,0,5,1,2,0,0,0,0,0,1,0,0,0,0,1,0,46,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,1,0,0,0,0,0,2
NGolo Kante,28,France  Mali,right,30/06/2023,2023,Central Midfield,Midfielder,90,109,9519,108,1,9,16,0,0,8,6,1,6,0,85,20,220,43,9,110,10,102,1,15,324,202,137,45,5684,6434,9,65,851,118,551,0,5,28,9,5,57,11,3,0,0,129,0,8107,114,0,0,0,0,0,0,0,0,20,0,0,0,108,38,0,98,97,262,11,1,7,7,2,170
Nicolas de Preville,28,France,right,30/06/2021,2021,Centre Forward,Striker,3.6,94,6203,69,25,35,14,0,0,26,9,1,5,4,179,61,47,243,48,106,17,75,22,7,101,76,154,138,1535,2079,18,111,328,131,473,0,1,102,36,17,77,25,9,0,0,173,0,3833,268,7,6,0,1,21,6,98,89,68,15,3,1,84,8,1,65,65,92,4,0,21,9,16,279
Nicolas NKoulou,29,Cameroon,right,30/06/2021,2021,Centre Back,Defender,18,91,8027,91,0,2,13,2,2,4,0,0,0,0,26,8,172,1,1,11,1,11,0,57,121,84,96,77,3519,3919,1,211,624,34,438,1,2,23,8,4,3,0,0,0,0,21,0,5028,43,0,0,0,0,0,0,0,0,2,0,0,0,105,27,5,412,408,269,1,1,0,1,2,42
Oliver McBurnie,23,Scotland  England,right,30/06/2023,2023,Centre Forward,Striker,10.8,26,826,7,19,6,2,0,0,1,1,0,1,0,17,6,4,5,1,6,2,5,0,0,9,7,14,7,169,251,1,67,40,5,87,0,0,17,6,1,0,0,0,0,0,24,0,412,43,0,0,0,0,0,0,0,0,5,0,0,0,14,0,0,21,21,3,1,0,1,1,0,8
Oscar de Marcos,30,Spain,right,30/06/2021,2021,Right Back,Defender,5.4,82,6426,75,7,17,12,1,2,3,8,0,8,0,32,13,78,225,61,73,16,63,0,11,143,92,84,37,2227,2871,61,93,350,32,301,0,0,23,11,2,9,2,1,2,1,42,0,4572,128,0,0,0,0,0,0,1,0,48,0,0,0,87,10,0,111,106,139,3,2,19,5,2,70
Pablo de Blasis,31,Argentina,right,30/06/2020,2020,Left Winger,Midfielder,1.8,88,5416,59,29,21,10,0,1,12,8,0,6,2,80,40,57,142,37,89,14,80,1,1,112,64,81,62,1562,2219,37,91,330,48,308,0,0,54,31,11,26,9,1,0,1,90,0,3445,165,4,4,0,0,1,0,0,0,38,4,2,0,78,9,0,61,61,130,2,0,19,2,9,115
Patrick van Aanholt,29,Netherlands  Curacao,left,30/06/2021,2021,Left Back,Defender,9,106,8780,99,7,11,13,0,0,15,4,0,4,0,121,38,160,198,54,96,11,77,15,28,150,91,46,42,3068,3874,32,33,593,84,309,0,7,55,25,14,66,13,1,0,0,51,1,6213,161,1,1,0,0,27,10,32,30,52,11,5,0,149,22,1,216,207,176,4,1,19,3,11,135
Rodrigo de Paul,25,Argentina  Italy,right,30/06/2024,2024,Central Midfield,Midfielder,22.5,114,8349,99,15,38,19,0,2,17,17,3,8,9,201,69,68,573,145,221,34,144,60,6,146,97,107,218,2784,3607,57,9,588,220,592,0,2,67,28,10,134,41,7,0,0,199,0,6035,179,10,7,1,2,61,16,265,220,106,17,4,0,136,13,2,29,27,326,15,0,3,16,9,357
Sam McQueen,24,England,left,30/06/2021,2021,Left Back,Defender,0.9,20,750,6,14,0,0,0,0,0,0,0,0,0,2,0,18,41,4,5,1,5,0,5,19,15,3,3,271,365,4,21,64,3,45,0,0,1,0,0,1,0,0,0,1,9,0,614,12,0,0,0,0,0,0,0,0,5,0,0,0,11,2,0,28,27,12,0,0,1,0,0,5
Scott McTominay,22,Scotland  England,right,30/06/2023,2023,Central Midfield,Midfielder,18,42,2564,28,14,4,5,0,0,4,1,0,1,0,36,12,44,15,3,11,2,10,0,10,46,28,38,63,1171,1408,3,68,186,21,196,1,1,16,7,2,20,5,2,0,0,37,0,1865,42,0,0,0,0,0,0,0,0,11,0,0,0,31,8,0,44,44,73,0,0,1,3,0,35
Seong hoon Cheon,19,"Korea, South",right,30/06/2023,2023,Centre Forward,Striker,0.225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stefan de Vrij,27,Netherlands,right,30/06/2023,2023,Centre Back,Defender,45,100,8578,99,1,12,9,0,0,10,6,0,3,3,45,16,167,3,0,22,3,16,0,73,117,85,64,32,4385,4858,0,155,632,24,324,2,1,39,15,9,6,1,1,0,0,8,1,5902,69,0,0,0,0,0,0,0,0,3,0,0,0,101,31,2,383,381,347,0,0,1,3,5,25
Sung yong Ki,30,"Korea, South",right,30/06/2020,2020,Defensive Midfield,Midfielder,5.4,69,4594,49,20,16,7,0,0,2,4,0,1,3,38,9,75,130,42,50,4,26,20,5,65,47,40,57,1917,2185,3,28,283,21,168,0,0,8,1,0,30,8,2,0,0,37,0,2833,37,0,0,0,0,31,11,84,76,16,2,1,0,83,6,0,61,61,169,1,0,2,1,0,33
Ui jo Hwang,27,"Korea, South",both,30/06/2023,2023,Centre Forward,Striker,1.8,10,747,9,1,5,1,0,0,2,1,0,1,0,15,6,2,2,0,4,2,3,0,0,3,2,7,17,178,206,0,5,30,5,29,0,0,6,2,0,9,4,2,0,0,11,0,316,22,0,0,0,0,0,0,0,0,2,0,0,0,13,0,0,1,1,3,1,0,4,1,0,13
Virgil van Dijk,28,Netherlands  Suriname,right,30/06/2023,2023,Centre Back,Defender,90,96,8482,95,1,2,6,1,1,6,2,0,1,1,83,22,153,1,0,23,9,20,0,54,108,77,49,66,5850,6634,0,479,507,22,663,1,3,66,19,6,17,3,0,0,0,8,0,7860,156,0,0,0,0,0,0,0,0,11,3,1,0,82,37,3,551,536,450,3,1,2,3,4,27
Weston McKennie,21,United States,right,30/06/2024,2024,Central Midfield,Midfielder,18,55,3548,38,17,13,10,0,0,1,4,0,3,1,39,12,72,16,5,35,5,29,2,15,73,40,80,30,1027,1385,5,134,205,26,261,1,0,30,10,1,9,2,0,0,0,38,0,2109,88,0,0,0,0,0,0,0,0,14,0,0,0,56,10,0,81,81,65,4,0,3,4,1,62
Yann MVila,29,France,right,30/06/2022,2022,Defensive Midfield,Midfielder,9,65,5732,65,0,4,7,0,1,0,2,0,2,0,22,4,122,12,3,33,2,31,0,15,116,65,35,63,3601,4154,2,92,407,18,278,1,5,5,1,0,17,3,0,0,0,33,0,4936,9,0,0,0,0,1,1,0,0,9,0,0,0,65,22,0,151,151,420,7,0,0,0,0,22
