full_name,position,minutes,goals_scored,assists,clean_sheets,goals_conceded,penalties_saved,saves,penalties_scored,yellow_cards,red_cards,creativity,influence,threat,bonus,bps,ict_index
Jordan Pickford,GK,2742,0,0,10,39,0,90,0,1,0,10.1,698.4,0,8,570,70.9
Alex McCarthy,GK,2700,0,0,7,57,0,93,0,2,0,0,741.2,0,8,527,74
Robert Sanchez,GK,2430,0,0,10,27,0,66,0,2,0,10,542.2,4,8,514,55.8
David de Gea,GK,2295,0,0,9,32,0,60,0,0,0,0,464.2,0,4,416,46.4
Karl Darlow,GK,2250,0,0,4,43,1,88,0,3,0,0,682.4,0,6,450,68.3
Mathew Ryan,GK,1260,0,0,3,21,0,24,0,1,0,10.7,193.6,2,0,216,20.6
Martin Dubravka,GK,1170,0,0,3,19,0,45,0,0,0,0,346.8,0,6,255,34.6
Dean Henderson,GK,1125,0,0,4,12,0,40,0,3,0,0,275.4,0,1,218,27.5
Fraser Forster,GK,720,0,0,2,11,1,20,0,0,0,0,191,0,0,147,19.1
Kepa Arrizabalaga,GK,585,0,0,2,8,0,16,0,1,0,0,113.6,0,5,117,11.3
Bailey Peacock Farrell,GK,360,0,0,0,14,0,10,0,0,0,0,82.6,0,0,49,8.2
Francisco Casilla Cortes,GK,270,0,0,1,2,0,8,0,0,0,0,68,0,2,58,6.8
Adrian San Miguel del Castillo,GK,270,0,0,1,9,0,10,0,0,0,0,59.6,0,2,60,5.9
Darren Randolph,GK,270,0,0,1,3,0,6,0,0,0,0,46.2,0,0,46,4.7
Caoimhin Kelleher,GK,180,0,0,1,1,0,6,0,0,0,0,57.8,0,0,41,5.8
Will Norris,GK,180,0,0,0,4,0,2,0,0,0,10,15.2,0,0,20,2.6
Mohamed Salah,MF,3077,22,6,11,41,0,0,6,0,0,825.7,1056,1980,21,657,385.8
Bruno Miguel Borges Fernandes,MF,3101,18,14,13,36,0,0,9,6,0,1414.9,1292.6,1253,36,870,396.2
Heung Min Son,MF,3119,17,11,13,36,0,0,1,0,0,1049.9,1052.2,1046,26,777,315.2
Ilkay Gundogan,MF,2025,13,4,12,16,0,0,1,1,0,688.4,754.6,712,22,620,215.7
Marcus Rashford,MF,2917,11,11,12,39,0,0,0,4,0,682.1,793.2,1127,9,535,260.3
Sadio Mane,MF,2808,11,11,12,28,0,0,0,3,0,809.7,808.8,1535,14,513,315.5
Wilfried Zaha,MF,2612,11,4,6,52,0,0,2,6,0,428.5,572.6,1003,11,362,200.4
Tomas Soucek,MF,3420,10,2,11,47,0,0,0,7,1,271.1,889.8,925,16,555,208.8
Raheem Sterling,MF,2534,10,9,14,23,0,0,0,4,0,584.1,663.4,1366,10,458,260.3
Nicolas Pepe,MF,1606,10,3,4,21,0,0,1,1,1,235.9,476.2,774,11,351,148.5
Anwar El Ghazi,MF,1604,10,0,5,22,0,0,4,2,0,426.1,500.4,726,13,339,165.1
Riyad Mahrez,MF,1945,9,8,11,22,0,0,0,0,0,693.6,606,893,15,505,219.1
Harvey Barnes,MF,1944,9,5,7,25,0,0,0,0,0,359,556.4,810,13,348,172.7
Phil Foden,MF,1607,9,8,6,16,0,0,0,0,0,545.8,580.8,734,17,479,186
Jesse Lingard,MF,1423,9,5,4,19,0,0,1,3,0,288.2,487,530,15,332,130.4
Diogo Jota,MF,1106,9,0,4,15,0,0,0,2,0,188.3,387.4,680,9,228,125.7
James Ward Prowse,MF,3420,8,7,9,68,0,0,3,5,0,971.2,940,355,17,772,226.5
Stuart Dallas,MF,3410,8,3,12,53,0,0,0,7,0,454.6,756.8,527,15,726,174.2
Jack Harrison,MF,2846,8,10,11,45,0,0,0,2,0,821.7,759.2,666,15,542,225.2
Jarrod Bowen,MF,2556,8,6,9,33,0,0,0,0,0,493.5,529.8,812,8,434,183.7
James Maddison,MF,2093,8,7,10,28,0,0,0,4,0,770.3,588.4,668,12,473,202.5
Joseph Willock,MF,1210,8,0,4,18,0,0,0,1,0,137.2,436.6,401,5,254,97.3
Bertrand Traore,MF,2315,7,7,11,31,0,0,0,1,0,530.6,528.4,917,7,407,197.6
Jorge Luiz Frello Filho,MF,2006,7,2,14,17,0,0,7,2,0,383.5,588.8,175,15,485,114.9
Mason Greenwood,MF,1813,7,2,7,23,0,0,0,2,0,278.7,370.8,881,9,318,152.7
Ferran Torres,MF,1297,7,4,7,13,0,0,0,1,0,276.4,352.2,543,4,265,117
Youri Tielemans,MF,3356,6,4,11,50,0,0,2,6,0,788.2,840.4,462,11,633,209.1
Mason Mount,MF,2887,6,7,14,32,0,0,1,2,0,1336.9,770.4,954,16,599,306.3
Raphael Dias Belloli,MF,2358,6,10,9,34,0,0,0,3,0,889.3,719.6,902,11,489,251.3
Gylfi Sigurdsson,MF,2244,6,5,10,29,0,0,3,2,0,644.2,530.6,510,13,443,168.8
Jack Grealish,MF,2183,6,12,12,28,0,0,0,6,0,1029.6,707.4,917,13,531,265.3
Kevin De Bruyne,MF,1995,6,12,12,17,0,0,2,1,0,1170.1,760.8,914,19,566,284.7
James Rodriguez,MF,1763,6,5,5,27,0,0,0,4,0,585.6,499.2,399,11,432,148.7
Ruben Diogo da Silva Neves,MF,2670,5,1,8,42,0,0,3,8,0,455,697.2,445,10,502,159.9
Leandro Trossard,MF,2602,5,6,12,30,0,0,0,2,0,725.1,543.4,759,15,406,202.8
Pablo Fornals,MF,2571,5,7,9,33,0,0,0,3,0,441.3,491.8,631,10,430,156.5
Bukayo Saka,MF,2554,5,5,8,31,0,0,0,1,0,650.6,493,984,8,414,212.7
Pedro Lomba Neto,MF,2549,5,8,9,38,0,0,0,4,0,1007.3,594.2,722,10,492,232.5
Stuart Armstrong,MF,2764,4,7,8,56,0,0,0,3,0,496.7,541.2,457,4,455,149.4
Eberechi Eze,MF,2555,4,8,6,51,0,0,0,3,0,653.1,516.2,383,17,470,155.4
Miguel Almiron,MF,2426,4,2,5,48,0,0,0,3,0,447.3,452.6,425,8,367,132.6
Mateusz Klich,MF,2386,4,5,8,44,0,0,2,6,0,661.4,464.6,333,3,407,145.7
Scott McTominay,MF,2124,4,2,9,25,0,0,0,3,0,270.5,523.2,314,4,413,110.9
Christian Pulisic,MF,1731,4,3,7,21,0,0,0,2,0,378.8,361.4,724,3,264,146.2
Kai Havertz,MF,1512,4,6,8,15,0,0,0,2,0,307.7,325,514,3,268,114.2
Ashley Westwood,MF,3410,3,4,11,55,0,0,0,7,0,843.2,559.2,156,5,585,156.1
John McGinn,MF,3330,3,7,14,46,0,0,0,12,0,600.5,579,361,2,492,154.1
Pascal Gross,MF,2479,3,8,10,28,0,0,3,3,0,1087.8,620.4,415,11,525,212.3
Tanguy Ndombele,MF,2086,3,3,12,24,0,0,0,3,0,270.8,408,281,7,407,96.2
Paul Pogba,MF,1892,3,6,5,26,0,0,0,3,0,376,451.4,401,11,355,122.5
Daniel Castelo Podence,MF,1661,3,2,8,24,0,0,0,3,0,322,285.6,456,5,240,106.2
Theo Walcott,MF,1629,3,4,5,28,0,0,0,0,0,248,269.8,366,2,185,88
Ross Barkley,MF,1566,3,2,8,24,0,0,0,0,0,579.3,274.2,431,4,286,128.6
Lucas Rodrigues Moura da Silva,MF,1397,3,5,4,18,0,0,0,1,0,258.4,322.4,298,5,238,87.7
Helder Wander Sousa de Azevedo e Costa,MF,1150,3,4,3,23,0,0,0,0,0,134.3,224.2,289,2,162,64.7
Takumi Minamino,MF,999,3,0,2,18,0,0,0,1,0,92.3,168.2,281,2,153,54
Daniel James,MF,907,3,1,4,7,0,0,0,3,0,145.7,186,285,1,145,61.5
Pierre Emile Hojbjerg,MF,3420,2,4,12,45,0,0,0,9,0,308.7,728.8,146,6,578,118.4
Dwight McNeil,MF,3068,2,5,11,50,0,0,0,1,0,790.3,591.8,277,8,493,166.3
Declan Rice,MF,2880,2,1,11,37,0,0,1,2,0,343.8,561.2,303,2,520,121.3
Rodrigo Hernandez,MF,2747,2,2,13,27,0,0,1,6,0,546.3,640.6,335,5,531,152.4
Adama Traore,MF,2640,2,4,7,41,0,0,0,4,0,751,475.4,645,5,359,187.2
Conor Gallagher,MF,2530,2,2,5,48,0,0,0,11,0,320.1,437.2,276,3,322,103.2
Abdoulaye Doucoure,MF,2443,2,3,9,36,0,0,0,6,0,319.4,433.8,267,2,421,102.1
Bernardo Mota Veiga de Carvalho e Silva,MF,2063,2,7,11,18,0,0,0,5,0,476.2,399.6,463,9,413,134.1
Jairo Riedewald,MF,1810,2,0,4,39,0,0,0,4,0,160.4,274,88,4,249,52.4
Nathan Redmond,MF,1727,2,3,1,39,0,0,0,1,0,400.4,297,477,3,243,117.1
Solomon March,MF,1670,2,2,7,25,0,0,0,0,0,414.3,368.6,322,6,283,110.5
Jacob Murphy,MF,1617,2,3,3,33,0,0,0,3,0,280.8,363.4,289,7,252,93.2
Emile Smith Rowe,MF,1438,2,5,9,10,0,0,0,0,0,385.1,273.2,222,3,308,88.1
Jeff Hendrick,MF,1418,2,1,3,24,0,0,0,1,1,99,211.4,95,3,177,40.3
Jeffrey Schlupp,MF,1415,2,3,5,26,0,0,0,3,0,242.1,336.6,304,3,194,88.2
Johann Berg Gudmundsson,MF,1358,2,0,3,24,0,0,0,2,0,160.8,193.6,170,3,175,52.3
Ayoze Perez,MF,1322,2,1,5,21,0,0,0,2,0,323.6,255.6,482,2,149,106.1
Hakim Ziyech,MF,1164,2,3,10,7,0,0,0,3,0,485.6,274.8,369,8,239,112.8
Mahmoud Ahmed Ibrahim Hassan,MF,1157,2,1,6,14,0,0,0,0,0,180.1,213.6,478,3,152,86.7
Callum Hudson Odoi,MF,1050,2,3,6,5,0,0,0,0,0,471.5,291.8,336,2,239,109.9
Gabriel Teodoro Martinelli Silva,MF,582,2,1,4,3,0,0,0,0,0,133.8,142.6,300,0,107,57.5
Yves Bissouma,MF,3112,1,0,11,42,0,0,0,8,1,295.5,523.6,196,2,487,101.1
Jonjo Shelvey,MF,2616,1,3,6,46,0,0,0,7,0,522.1,474.2,299,2,377,129.6
Joao Filipe Iria Santos Moutinho,MF,2526,1,1,6,40,0,0,0,3,1,726.9,478.4,113,4,446,132.2
Granit Xhaka,MF,2519,1,2,10,27,0,0,0,7,1,327.6,456,154,1,396,94
Leander Dendoncker,MF,2498,1,2,11,33,0,0,0,4,0,261.4,386.4,343,2,330,99.2
Kalvin Phillips,MF,2428,1,2,9,34,0,0,0,10,0,539.3,535.4,82,2,396,115.8
Frederico Rodrigues de Paula Santos,MF,2389,1,0,12,25,0,0,0,5,0,395.6,482.6,200,1,404,108
Luka Milivojevic,MF,2357,1,1,7,47,0,0,1,8,1,329.6,410.8,143,3,332,88.4
Andros Townsend,MF,2250,1,5,7,37,0,0,0,0,0,694.6,511.4,311,8,378,152.1
Wilfred Ndidi,MF,2175,1,4,7,31,0,0,0,6,0,234.5,549.2,78,11,430,86.2
Ruben Loftus Cheek,MF,1962,1,0,11,22,0,0,0,3,0,274,201.6,439,0,178,91.4
Thiago Alcantara do Nascimento,MF,1851,1,0,8,18,0,0,0,4,0,460.3,378.8,178,1,331,101.9
Oriol Romeu Vidal,MF,1762,1,1,6,25,0,0,0,6,0,229.1,349.2,98,4,264,67.6
Marc Albrighton,MF,1735,1,7,4,22,0,0,0,2,0,544.2,412.6,282,3,325,123.9
Jordan Henderson,MF,1704,1,2,4,23,0,0,0,0,0,262.3,358,108,2,345,72.9
Adam Lallana,MF,1584,1,1,5,18,0,0,0,0,0,355.7,255.2,302,2,265,91
Mohamed Naser El Sayed Elneny,MF,1538,1,0,5,20,0,0,0,3,0,99.9,200.2,79,3,258,37.8
Alex Iwobi,MF,1530,1,3,5,21,0,0,0,0,0,263.1,262.6,233,1,256,76
Willian Borges Da Silva,MF,1398,1,7,3,17,0,0,0,0,0,534.8,256.2,228,9,306,102.3
Said Benrahma,MF,1376,1,6,3,19,0,0,0,0,0,371.9,301,371,4,255,104.6
Tyler Roberts,MF,1330,1,2,4,19,0,0,0,3,0,239,189.4,296,0,169,72.5
Moussa Djenepo,MF,1229,1,2,3,27,0,0,0,5,0,97.7,178,170,0,140,44.1
Steven Bergwijn,MF,1202,1,4,5,15,0,0,0,3,0,190.9,161.4,180,2,129,52.8
Curtis Jones,MF,1169,1,2,5,14,0,0,0,2,0,233.4,224.6,289,0,226,74.8
Alexis Mac Allister,MF,1108,1,1,5,14,0,0,0,1,0,210.6,170.6,235,3,148,61.5
Giovani Lo Celso,MF,939,1,1,5,10,0,0,0,5,0,222.8,169.2,155,0,149,54.3
Steven Alzate,MF,892,1,0,5,17,0,0,0,2,0,154.9,132.2,88,3,141,37.6
Nathan Tella,MF,735,1,2,2,11,0,0,0,2,0,86,94.6,203,2,76,38.2
Dennis Praet,MF,714,1,2,3,11,0,0,0,0,0,132.1,119.2,120,1,129,36.9
Erik Lamela,MF,700,1,1,1,17,0,0,0,4,1,137.1,115.2,236,0,96,48.4
Manuel Lanzini,MF,556,1,1,1,5,0,0,0,1,0,153,121.4,102,0,117,37.5
Donny van de Beek,MF,511,1,2,0,12,0,0,0,1,0,58.4,117,70,0,133,24.5
Juan Mata,MF,507,1,3,1,6,0,0,1,0,0,132.8,108.4,86,3,126,32.7
Bernard Anicio Caldeira Duarte,MF,447,1,0,2,7,0,0,0,2,0,142.7,104.8,80,1,75,32.7
Morgan Gibbs White,MF,407,1,0,0,6,0,0,0,1,0,112.8,85,114,3,87,31.3
Alex Oxlade Chamberlain,MF,243,1,1,0,6,0,0,0,0,0,32.9,70.8,68,0,58,17.1
Josh Brownhill,MF,2812,0,1,10,42,0,0,0,2,0,309.1,350.4,384,0,359,104.5
Douglas Luiz Soares de Paulo,MF,2781,0,2,12,41,0,0,0,8,1,304.5,403.4,189,0,358,90
Fabio Henrique Tavares,MF,2566,0,2,11,29,0,0,0,6,0,106.8,460.4,75,2,421,64.6
NGolo Kante,MF,2140,0,2,10,24,0,0,0,7,0,347.3,449,96,0,375,89.7
Allan Marques Loureiro,MF,2050,0,0,7,30,0,0,0,6,0,233.3,366.6,42,0,290,64.4
Isaac Hayden,MF,1942,0,0,4,33,0,0,0,8,0,117.7,278,155,0,211,55.3
Mateo Kovacic,MF,1809,0,1,9,26,0,0,0,4,0,384.8,332.4,153,0,332,87
Ainsley Maitland Niles,MF,1714,0,2,6,23,0,0,0,2,0,128.9,218.2,142,1,273,48.8
Moussa Sissoko,MF,1576,0,0,5,22,0,0,0,3,0,94.5,182.2,69,2,214,34.6
Andre Filipe Tavares Gomes,MF,1559,0,1,5,22,0,0,0,3,0,244.5,189,103,0,224,53
Thomas Partey,MF,1529,0,2,6,18,0,0,0,5,0,195.7,289.4,129,0,273,61.7
James McArthur,MF,1465,0,2,4,26,0,0,0,3,0,202.2,285.2,65,3,228,55.2
Nampalys Mendy,MF,1452,0,1,4,25,0,0,0,5,0,118.7,153,23,0,234,29.6
Tom Davies,MF,1417,0,1,5,23,0,0,0,3,0,112,205.6,30,1,209,34.7
Sean Longstaff,MF,1405,0,1,2,26,0,0,0,2,0,182.8,179.2,148,1,168,50.8
Jack Cork,MF,1350,0,0,4,24,0,0,0,2,0,126.2,140,82,0,154,34.9
Fernando Luiz Rosa,MF,1182,0,2,7,10,0,0,0,6,0,220.8,248.6,106,8,303,57.6
Nemanja Matic,MF,1101,0,1,4,18,0,0,0,2,0,149,218.4,80,0,223,44.7
James Milner,MF,1056,0,2,4,10,0,0,0,3,0,242,200,108,2,204,55.2
Ibrahima Diallo,MF,1010,0,0,3,22,0,0,0,3,0,143.2,120.4,66,0,132,32.9
Ryan Fraser,MF,922,0,4,4,18,0,0,0,0,1,395,142.8,165,0,154,70.1
Harry Winks,MF,856,0,0,1,16,0,0,0,5,0,77.6,128.2,24,0,124,22.8
Marvelous Nakamba,MF,747,0,1,4,6,0,0,0,3,0,32.5,110.8,10,1,115,15.4
Mark Noble,MF,701,0,0,0,15,0,0,0,1,0,88.6,80.4,7,0,132,17.6
Jakub Moder,MF,643,0,0,2,10,0,0,0,0,0,62.2,63.8,162,0,59,28.8
Bamidele Alli,MF,613,0,2,3,9,0,0,0,0,0,132.1,103.4,165,0,101,39.9
Jacob Ramsey,MF,611,0,0,2,10,0,0,0,0,0,91.7,72.8,126,0,75,28.9
Xherdan Shaqiri,MF,548,0,2,2,7,0,0,0,2,0,294.2,95.2,86,1,127,47.6
Alireza Jahanbakhsh,MF,520,0,1,1,9,0,0,0,3,0,162.8,73.2,221,0,102,45.5
Naby Keita,MF,517,0,0,2,8,0,0,0,1,0,100.5,70.6,119,0,78,29
Jamie Shackleton,MF,454,0,0,1,11,0,0,0,0,0,45.7,52,18,0,72,11.4
Pablo Hernandez Dominguez,MF,414,0,3,1,6,0,0,0,1,0,97.9,84,153,0,103,33.4
Matthew Longstaff,MF,376,0,0,1,8,0,0,0,0,0,35.6,32.6,2,0,47,7
Andriy Yarmolenko,MF,362,0,1,1,7,0,0,0,3,0,80.3,50.6,106,0,47,23.5
Ian Carlo Poveda Ocampo,MF,344,0,0,0,5,0,0,0,0,0,71.5,55,91,0,43,21.8
Hamza Choudhury,MF,311,0,0,2,2,0,0,0,1,0,13.5,34,29,0,59,7.6
Morgan Sanson,MF,288,0,0,1,4,0,0,0,3,0,28.8,25.8,10,0,29,6.2
Josh Benson,MF,260,0,0,1,7,0,0,0,0,0,7.9,16,13,0,27,3.7
Fabian Delph,MF,260,0,0,0,6,0,0,0,1,0,29.8,37,1,0,48,6.8
Billy Gilmour,MF,259,0,0,1,2,0,0,0,0,0,50.9,36,8,0,38,9.5
Dale Stephens,MF,257,0,0,0,4,0,0,0,1,0,8.3,31,41,0,33,8
Davy Propper,MF,209,0,0,0,2,0,0,0,0,0,5.1,24,52,0,38,8.2
Owen Otasowie,MF,185,0,1,0,6,0,0,0,1,0,25.9,38.2,34,0,33,9.8
