Full Name,Position,Minutes,Goals Scored,Assists,Clean Sheets,Goals Conceded,Own Goals,Penalties Saved,Penalties Missed,Yellow Cards,Red Cards,Saves,Bonus Points,Bonus Point System Score,Influence,Creativity,Threat,ICT Index
Joel Dinis Castro Pereira,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andreas Pereira,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Axel Tuanzebe,DF,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
Sergio Romero,GK,90,0,0,1,0,0,0,0,0,0,3,0,26,26.4,0,0,2.6
Zlatan Ibrahimovic,FW,102,0,0,0,2,0,0,0,0,0,0,0,18,14.8,43.5,68,12.6
Michael Carrick,MF,108,0,0,1,0,0,0,0,0,0,0,0,19,23.2,13.7,41,7.8
Daley Blind,DF,360,0,0,4,0,0,0,0,0,0,0,1,119,65.8,93,15,17.3
Matteo Darmian,DF,443,0,0,3,3,0,0,0,0,0,0,3,119,95,25.3,6,12.6
Marouane Fellaini,MF,611,4,0,4,1,0,0,0,1,0,0,3,171,246,88.2,264,59.8
Scott McTominay,MF,629,0,0,4,3,0,0,0,2,0,0,0,96,78.2,53.6,11,14.2
Marcos Rojo,DF,639,0,0,3,8,0,0,0,6,0,0,4,126,151.4,26,47,22.5
Luke Shaw,DF,787,0,0,7,2,0,0,0,2,0,0,4,216,142.6,127,144,41.5
Eric Bailly,DF,1000,1,0,7,6,1,0,0,2,0,0,3,248,222,28.4,79,33
Ander Herrera,MF,1257,0,2,5,14,0,0,0,5,0,0,0,229,294.4,229.4,101,62.7
Victor Lindelöf,DF,1284,0,0,5,14,0,0,0,1,0,0,1,297,272.8,37.7,8,32
Anthony Martial,MF,1572,9,6,9,13,0,0,0,1,0,0,7,403,535.4,509.3,748,179.5
Marcus Rashford,FW,1799,7,5,10,16,0,0,0,3,0,0,11,387,470.8,412.1,838,171.7
Jesse Lingard,MF,1807,8,6,9,18,0,0,0,2,0,0,10,450,526.6,519.1,711,175.3
Juan Mata,MF,1919,3,5,15,10,0,0,0,1,0,0,6,418,422.8,849.9,453,172.1
Phil Jones,DF,1973,0,0,15,11,1,0,0,2,0,0,19,554,486.4,36.6,12,53.6
Paul Pogba,MF,2145,6,13,11,20,0,0,0,5,1,0,15,528,710.8,663.5,780,215.6
Ashley Young,MF,2444,2,6,9,26,0,0,0,7,0,0,11,479,601.2,502.3,213,131.6
Chris Smalling,DF,2535,4,0,11,24,0,0,0,4,0,0,9,590,743.8,35.3,230,101.2
Alexis Sanchez,MF,2546,9,10,11,32,0,0,1,5,0,0,13,515,823.2,1155.2,1281,326.1
Antonio Valencia,DF,2741,3,1,16,22,0,0,0,7,0,0,13,660,559.2,438.5,259,125.5
Romelu Lukaku,FW,2866,16,7,14,26,0,0,1,4,0,0,18,593,831,572.4,1334,273.2
Nemanja Matic,MF,3117,1,1,16,26,0,0,0,6,0,0,3,576,681.4,427.9,168,127.9
David De Gea,GK,3330,0,0,18,28,0,0,0,0,0,115,10,757,821.2,10,0,83.4
Damian Emiliano Martinez,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gabriel Armando de Abreu,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carl Jenkinson,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Santiago Cazorla,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lucas Perez,FW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Matt Macey,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mathieu Debuchy,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jordi Osei-Tutu,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Edward Nketiah,FW,17,0,0,0,1,0,0,0,0,0,0,0,10,5,1.9,17,2.3
Joseph Willock,MF,81,0,0,0,2,0,0,0,0,0,0,0,8,8.2,5.8,4,1.8
Reiss Nelson,MF,144,0,0,0,3,0,0,0,0,0,0,0,23,12,29.7,11,5.3
Francis Coquelin,MF,164,0,0,0,6,0,0,0,0,0,0,0,35,22.2,16.9,8,4.8
Konstantinos Mavropanos,DF,194,0,0,1,5,0,0,0,0,1,0,0,41,52.2,1.3,2,5.5
Per Mertesacker,DF,364,1,0,0,7,0,0,0,0,0,0,2,81,119.6,3,38,16.1
David Ospina,GK,380,0,0,2,3,0,0,0,0,0,9,1,86,75.8,0,0,7.7
Rob Holding,DF,819,0,1,3,17,0,0,0,3,0,0,1,196,212.2,39.3,24,27.5
Calum Chambers,DF,864,0,0,2,14,0,0,0,1,0,0,0,171,227.8,40,134,40.2
Mohamed Elneny,MF,865,0,1,3,12,0,0,0,3,1,0,0,156,138.2,194.4,92,42.5
Ainsley Maitland-Niles,MF,908,0,0,3,16,0,0,0,1,0,0,0,160,168.4,141.3,67,37.8
Pierre-Emerick Aubameyang,FW,1056,10,4,4,15,0,0,1,0,0,0,12,354,484,207.1,580,127.1
Danny Welbeck,FW,1178,5,2,4,21,0,0,0,1,0,0,6,249,309.8,212.8,435,96
Jack Wilshere,MF,1185,1,3,4,16,0,0,0,6,0,0,2,236,258.4,281.8,169,71
Henrikh Mkhitaryan,MF,1712,3,9,12,17,0,0,0,2,0,0,9,411,506.8,727.8,400,163.8
Alex Iwobi,MF,1827,3,5,9,26,0,0,0,1,0,0,2,426,430,592.9,635,165.6
Aaron Ramsey,MF,1844,7,10,9,25,0,0,0,0,0,0,12,503,631.2,478.3,734,184.2
Sead Kolasinac,DF,2146,2,4,10,30,0,0,0,3,0,0,6,510,443.2,334.9,404,118.3
Mesut Ozil,MF,2161,4,9,8,36,0,0,0,4,0,0,11,506,640.6,1287.5,555,248.6
Alexandre Lacazette,FW,2197,14,5,10,28,0,0,0,1,0,0,11,543,725.6,566,1291,258
Laurent Koscielny,DF,2225,2,0,9,32,0,0,0,4,0,0,16,556,692,123.8,137,95.5
Nacho Monreal,DF,2241,5,2,10,29,0,0,0,3,0,0,15,604,693.6,238.7,305,124
Shkodran Mustafi,DF,2272,3,1,10,30,0,0,0,6,0,0,13,610,836.6,129.9,202,117
Petr Cech,GK,3039,0,0,11,48,0,1,0,1,0,90,7,627,722.4,0,0,71.9
Hector Bellerin,DF,3050,2,4,12,44,0,0,0,5,0,0,11,656,554,561,484,160.1
Granit Xhaka,MF,3259,1,8,12,50,0,0,0,10,0,0,3,593,753.4,822.8,378,195.3
Grant Hanley,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yoan Gouffran,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jack Colback,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daryl Murphy,FW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Siem de Jong,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Freddie Woodman,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Massadio Haidara,DF,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
Henri Saivet,MF,83,1,0,0,2,0,0,0,0,0,0,1,27,49.8,0.8,7,5.8
Aleksandar Mitrovic,FW,89,1,0,0,0,0,0,0,0,0,0,0,37,48.2,44.7,73,16.6
Jesus Gamez Duarte,DF,97,0,0,1,0,0,0,0,0,0,0,2,38,32.2,47.6,4,8.4
Rolando Aarons,MF,136,0,0,0,2,0,0,0,0,0,0,0,19,12,8.1,25,4.6
Islam Slimani,FW,369,1,1,1,4,0,0,0,1,0,0,1,76,83.2,100.8,115,29.6
Chancel Mbemba,DF,670,0,0,1,11,0,0,0,0,0,0,3,133,158.2,67.1,6,23.2
Karl Darlow,GK,900,0,0,2,15,1,0,0,0,0,35,2,172,258.8,0,0,25.9
Robert Kenedy Nunes do Nascimento,MF,1023,2,2,6,9,0,0,0,1,0,0,5,171,236.4,224.1,253,71.4
Martin Dubravka,GK,1080,0,0,4,11,0,1,0,0,0,26,5,215,234.6,0,0,23.3
Jacob Murphy,MF,1137,1,2,2,25,0,0,0,0,0,0,2,171,161.8,159.7,227,54.7
Mikel Merino,MF,1337,1,1,3,18,0,0,0,4,0,0,4,271,374.8,236.7,156,76.9
Isaac Hayden,MF,1365,1,0,3,25,0,0,0,7,0,0,0,171,273.6,164.7,144,58.2
Robert Elliot,GK,1440,0,0,3,21,0,1,0,0,0,44,4,280,364.2,0,0,36.5
Paul Dummett,DF,1602,0,0,5,18,0,0,0,1,0,0,0,280,333.6,97.8,58,49
Jose Luis Mato Sanmartin,FW,1703,4,1,5,25,0,0,1,2,0,0,5,227,291.2,254.8,526,106.5
Ciaran Clark,DF,1745,2,1,4,30,0,0,0,3,0,0,6,317,433.6,50.8,190,67.5
Javier Manquillo,DF,1757,0,1,4,31,0,0,0,2,0,0,1,247,266,164.8,26,45.9
Christian Atsu,MF,1776,2,4,6,22,0,0,0,1,0,0,5,236,308.8,340.6,480,112.9
Dwight Gayle,FW,1946,6,3,6,31,0,0,0,3,0,0,8,276,352,333.6,808,148.7
Mohamed Diame,MF,2034,2,0,6,27,0,0,0,3,0,0,3,340,431.8,214.2,203,85.3
Florian Lejeune,DF,2103,0,2,5,32,0,0,0,3,0,0,6,406,557,92.3,139,78.9
Jonjo Shelvey,MF,2264,1,4,6,30,0,0,0,2,2,0,4,360,442.6,639.9,243,132.3
Ayoze Perez,FW,2486,8,6,8,28,1,0,0,3,0,0,15,420,571.8,539,809,191.7
Matt Ritchie,MF,2802,3,7,9,35,0,0,0,6,0,0,10,489,561.2,844.4,520,192.6
DeAndre Yedlin,DF,2842,0,2,7,37,1,0,0,5,0,0,5,467,494.4,340.7,63,90
Jamaal Lascelles,DF,2927,3,0,9,31,0,0,0,5,0,0,9,567,800,77.2,234,111.5
Cameron Carter-Vickers,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tashan Oakley-Boothe,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Juan Foyth,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alfie Whiteman,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kazaiah Sterling,FW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vincent Janssen,FW,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
Michel Vorm,GK,90,0,0,0,1,0,0,0,0,0,4,0,17,19,0,0,1.9
Paulo Gazzaniga,GK,90,0,0,1,0,0,0,0,0,0,3,2,26,27.4,0,0,2.7
Kyle Walker-Peters,DF,188,0,2,1,4,0,0,0,0,0,0,0,73,70.4,48.3,10,12.9
Lucas Rodrigues Moura da Silva,MF,206,0,1,0,6,0,0,0,0,0,0,0,36,49,83.2,41,17.5
Fernando Llorente,FW,224,1,0,1,2,0,0,0,1,0,0,2,70,60.2,66.7,99,22.6
Harry Winks,MF,768,0,1,4,9,0,0,0,0,0,0,0,167,144.4,172.2,14,33.1
Danny Rose,DF,800,0,2,2,14,0,0,0,4,0,0,0,136,159.4,181.6,117,45.9
Erik Lamela,MF,826,2,4,4,12,0,0,0,4,0,0,1,186,204.8,283.1,364,84.7
Victor Wanyama,MF,837,1,0,2,11,0,0,0,2,0,0,1,174,206,96.8,77,37.8
Toby Alderweireld,DF,1177,0,0,5,13,0,0,0,3,0,0,3,247,249.2,67.8,50,36.8
Moussa Sissoko,MF,1385,1,1,7,18,0,0,0,3,0,0,0,246,245.8,384.7,281,91.1
Serge Aurier,DF,1427,2,2,6,13,0,0,0,1,1,0,9,335,367.2,236.5,209,81.4
Mousa Dembele,MF,1875,0,0,7,22,0,0,0,6,0,0,3,358,309.2,303.1,73,68.5
Kieran Trippier,DF,1912,0,7,9,21,0,0,0,1,0,0,18,539,459,617.5,78,115.6
Heung-Min Son,MF,2292,12,8,14,18,0,0,0,0,0,0,16,544,725.8,588.2,1177,249.1
Ben Davies,DF,2323,2,7,12,20,0,0,0,3,0,0,14,615,610,698.8,201,151
Davinson Sanchez,DF,2532,0,0,13,21,1,0,0,1,1,0,8,597,598,74.8,89,76.2
Eric Dier,MF,2822,0,2,15,30,0,0,0,4,0,0,2,477,604.2,293.4,289,118.6
Bamidele Alli,MF,2957,9,13,16,28,0,0,0,7,0,0,12,565,775.2,878.5,934,258.8
Harry Kane,FW,3074,29,2,15,34,0,0,1,5,0,0,31,781,1214.4,502.1,2355,407.4
Jan Vertonghen,DF,3203,0,1,16,31,0,0,0,4,0,0,13,778,774.4,205.7,243,122.7
Christian Eriksen,MF,3218,11,10,17,33,0,0,0,0,0,0,23,826,1072.6,1487,1021,358.2
Hugo Lloris,GK,3240,0,0,15,35,0,0,0,1,0,87,6,694,726.4,0.1,0,72.3
Eduardo dos Reis Carvalho,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Diego Da Silva Costa,FW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fikayo Tomori,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kyle Scott,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dujon Sterling,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trevoh Chalobah,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ethan Ampadu,MF,10,0,0,0,1,0,0,0,0,0,0,0,6,7.4,0,0,0.7
Jeremie Boga,MF,17,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
Callum Hudson-Odoi,MF,27,0,0,0,1,0,0,0,0,0,0,0,11,8.8,1.7,27,3.8
Charly Musonda,MF,35,0,1,0,0,0,0,0,0,0,0,0,15,20.6,18.5,14,5
Ross Barkley,MF,129,0,0,0,4,0,0,0,0,0,0,0,11,21,34.7,45,10.1
Kasey Palmer,MF,168,0,0,1,2,0,0,0,2,0,0,0,9,20,25.6,27,7.2
Willy Caballero,GK,270,0,0,1,4,0,0,0,0,0,7,0,54,55.2,0,0,5.5
Emerson Palmieri dos Santos,DF,278,0,1,1,4,0,0,0,0,0,0,0,68,61.8,28.7,48,13.8
Michy Batshuayi,FW,351,2,1,1,7,1,0,0,0,0,0,3,77,99.4,39,123,25.7
Daniel Drinkwater,MF,520,1,0,1,7,0,0,0,0,0,0,1,117,116.4,88.1,54,25.7
David Luiz Moreira Marinho,DF,838,1,2,3,13,0,0,0,3,1,0,0,186,210.2,22.3,65,29.6
Olivier Giroud,FW,981,7,1,5,11,0,0,0,0,0,0,10,273,307,311.1,673,129
Davide Zappacosta,DF,1087,1,1,5,15,0,0,0,0,0,0,1,226,255.2,245.3,329,82.6
Pedro Rodriguez Ledesma,MF,1511,4,2,8,14,0,0,0,1,0,0,2,272,338.4,410,498,124.6
Willian Borges Da Silva,MF,1874,6,8,9,19,0,0,0,1,0,0,13,522,640,891.5,715,224.5
Alvaro Morata,FW,2055,11,6,11,19,0,0,0,7,0,0,13,356,620.6,478.9,1192,228.8
Andreas Christensen,DF,2067,0,0,8,23,0,0,0,0,0,0,4,475,466.6,66.5,109,64.3
Gary Cahill,DF,2082,0,0,9,27,0,0,0,1,1,0,2,447,496.6,55.6,99,65.4
Victor Moses,DF,2109,3,6,11,20,0,0,0,3,0,0,9,486,417,358.1,482,125.9
Tiemoue Bakayoko,MF,2121,2,2,11,24,0,0,0,3,1,0,5,346,415.4,279.5,434,113.2
Cesc Fabregas,MF,2300,2,4,11,26,0,0,0,4,1,0,7,539,713.8,1349.3,485,254.9
Antonio Rudiger,DF,2336,2,1,12,22,0,0,0,4,0,0,8,557,546.6,83,217,84.8
Eden Hazard,MF,2417,12,6,12,27,0,0,0,2,0,0,24,699,928,1127.3,1115,317.3
Marcos Alonso,DF,2855,7,2,13,30,0,0,0,6,0,0,15,650,697.8,549.6,822,207.1
N'Golo Kante,MF,2994,1,2,16,32,0,0,0,3,0,0,9,655,676,638.2,199,151.7
Thibaut Courtois,GK,3150,0,0,15,34,0,0,0,2,0,77,4,635,549,0,0,55.2
Cesar Azpilicueta,DF,3330,2,6,15,38,1,0,0,1,0,0,25,913,967.4,535.7,168,167.5
Joel Robles,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maarten Stekelenburg,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Matthew Pennington,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luke Garbutt,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Muhamed Besic,MF,46,0,0,0,0,0,0,0,0,0,0,0,10,18.2,11.5,0,3
Ramiro Funes Mori,DF,119,0,0,0,2,0,0,0,1,0,0,0,14,29.2,0.9,6,3.6
Kevin Mirallas,MF,135,0,0,0,8,0,0,0,1,0,0,0,19,16.4,20.2,42,7.9
Ademola Lookman,MF,153,0,1,0,6,0,0,0,0,0,0,0,30,12,20.5,43,7.5
Beni Baningime,MF,192,0,0,0,2,0,0,0,1,0,0,0,20,9.4,3.8,0,1.3
James McCarthy,MF,204,0,0,0,6,0,0,0,0,0,0,0,41,33.8,19.3,4,5.8
Davy Klaassen,MF,248,0,0,0,6,0,0,0,0,0,0,0,18,23,33.7,28,8.3
Sandro Ramirez,FW,275,0,0,1,7,0,0,0,0,0,0,0,21,8.8,28.3,67,9.8
Nikola Vlasic,MF,572,0,0,1,12,0,0,0,0,0,0,0,80,91.8,159.1,85,33.6
Eliaquim Mangala,DF,617,0,0,2,7,0,0,0,0,0,0,0,118,113.8,19.9,32,16.8
Yannick Bolasie,MF,848,1,1,3,14,0,0,0,0,0,0,0,80,98.6,109,204,40.8
Cenk Tosun,FW,984,5,0,4,13,0,0,0,0,0,0,9,192,232.4,226.4,304,75.6
Seamus Coleman,DF,1035,0,1,4,12,0,0,0,0,0,0,0,198,227.6,113.7,69,41.2
Oumar Niasse,FW,1076,8,3,0,23,0,0,0,2,0,0,14,248,370.6,159.2,634,115.2
Mason Holgate,DF,1183,0,0,4,14,0,0,0,3,0,0,0,214,285.8,93.9,105,48.5
Theo Walcott,MF,1214,3,3,4,17,0,0,0,2,0,0,3,226,316.6,234.9,406,95.9
Jonjoe Kenny,DF,1589,0,2,5,31,0,0,0,2,0,0,2,309,362.4,184.5,47,59.5
Ashley Williams,DF,1830,1,0,5,31,0,0,0,3,1,0,3,332,518,39,132,68.9
Cuco Martina,DF,1830,0,2,5,30,0,0,0,2,0,0,0,367,468.8,238.8,39,74.9
Dominic Calvert-Lewin,FW,1871,4,8,6,28,0,0,0,4,0,0,3,255,354,322.6,630,130.2
Tom Davies,MF,1892,2,2,6,24,0,0,0,7,0,0,3,223,242.8,207.2,218,65.8
Leighton Baines,DF,1909,2,3,5,34,0,0,0,1,0,0,10,381,407.4,373.5,102,88.2
Phil Jagielka,DF,2063,0,0,6,39,0,0,0,2,0,0,5,415,529.2,24.1,108,66.2
Morgan Schneiderlin,MF,2124,0,0,6,38,0,0,0,4,1,0,1,344,361.2,159.2,52,57.2
Gylfi Sigurdsson,MF,2257,4,4,6,40,0,0,0,2,0,0,8,396,485.6,614.9,437,154
Wayne Rooney,FW,2265,10,3,7,33,0,0,3,5,0,0,20,480,585,573.7,467,162.4
Michael Keane,DF,2559,0,1,7,46,0,0,0,3,0,0,11,513,703.4,58.4,124,88.7
Idrissa Gueye,MF,2749,2,2,9,45,0,0,0,6,1,0,7,552,577,303.6,166,104.6
Jordan Pickford,GK,3420,0,0,10,58,0,1,0,0,0,121,16,724,873.6,30.1,4,90.7
Robert Huth,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nampalys Mendy,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmed Musa,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
George Thomas,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sam Hughes,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Layton Ndukwu,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Harvey Barnes,MF,8,0,0,0,0,0,0,0,0,0,0,0,8,0.2,1,6,0.6
Yohan Benalouane,DF,90,0,0,0,2,0,0,0,0,0,0,0,7,24.8,1.3,18,4.4
Eldin Jakupovic,GK,180,0,0,0,6,0,0,0,0,0,8,0,36,67.8,0,0,6.8
Ben Hamer,GK,274,0,0,1,7,0,0,0,0,0,6,0,54,51.8,0,0,5.1
Hamza Choudhury,MF,375,0,1,0,9,0,0,0,1,0,0,0,60,68,20.2,16,10.4
Daniel Amartey,MF,486,0,0,3,7,0,0,0,0,1,0,0,53,81.2,10.3,0,9.2
Fousseni Diabate,FW,579,0,1,0,12,0,0,0,1,0,0,0,72,98.6,130.8,67,29.7
Adrien Sebastian Perruchet Silva,MF,760,0,2,1,18,0,0,0,3,0,0,0,128,133.2,120,65,31.8
Aleksandar Dragovic,DF,766,0,0,4,14,0,0,0,2,0,0,0,166,177.8,3.6,35,21.8
Kelechi Iheanacho,FW,818,3,4,1,17,0,0,0,2,0,0,5,171,214.2,185.6,350,74.5
Matty James,MF,991,0,0,4,15,0,0,0,2,0,0,0,121,114.6,52.7,145,31.4
Shinji Okazaki,FW,1314,6,3,5,19,0,0,0,2,0,0,7,275,347.6,228.1,508,107.9
Vicente Iborra,MF,1411,3,0,3,23,0,0,0,0,0,0,6,293,341.6,131.6,150,62.3
Demarai Gray,MF,1683,3,3,4,35,0,0,0,2,0,0,2,308,290.6,412.8,461,116.7
