Full Name,Position,Minutes,Goals Scored,Assists,Clean Sheets,Goals Conceded,Own Goals,Penalties Saved,Penalties Missed,Yellow Cards,Red Cards,Saves,Bonus Points,Bonus Point System Score,Influence,Creativity,Threat,ICT Index
Benjamin Chilwell,DF,1848,0,2,6,30,0,0,0,1,1,0,4,381,382.8,332.1,63,78
Christian Fuchs,DF,1917,0,1,4,35,1,0,0,1,0,0,8,370,396.6,282.2,55,73.5
Danny Simpson,DF,2306,0,0,5,41,0,0,0,4,0,0,0,342,444.2,121.2,42,60.7
Marc Albrighton,MF,2533,2,8,8,42,0,0,0,5,1,0,12,458,580,718.3,300,160.2
Wes Morgan,DF,2817,0,0,5,52,0,0,0,4,0,0,1,390,530,62,158,75.1
Wilfred Ndidi,MF,2896,0,4,9,45,0,0,0,6,2,0,4,449,640.4,230.7,299,117.2
Riyad Mahrez,MF,2948,12,13,9,51,0,0,0,2,0,0,19,682,966,924,932,282.6
Kasper Schmeichel,GK,2965,0,0,8,47,1,2,0,3,0,93,17,592,687.2,11.1,0,69.9
Jamie Vardy,FW,3248,20,2,8,57,0,0,1,3,0,0,28,674,822.8,439.9,1222,248.6
Harry Maguire,DF,3420,2,4,9,60,0,0,0,7,0,0,10,716,955.8,254.3,478,168.8
Leiva Lucas,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oluwaseyi Ojo,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jon Flanagan,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Danny Ward,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conor Masterson,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Curtis Jones,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rafael Camacho,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ben Woodburn,MF,6,0,0,0,0,0,0,0,0,0,0,0,3,0.4,2.3,2,0.5
Divock Origi,FW,9,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0
Marko Grujic,MF,14,0,0,0,0,0,0,0,0,0,0,0,9,7.4,11.7,0,1.9
Nathaniel Clyne,DF,173,0,0,1,1,0,0,0,1,0,0,0,25,21.8,23.8,41,8.7
Adam Lallana,MF,234,0,0,1,1,0,0,0,1,0,0,0,37,32.6,113.4,128,27.3
Danny Ings,FW,262,1,1,3,0,0,0,0,0,0,0,0,53,57.8,42,143,24
Dominic Solanke,FW,581,1,2,3,4,0,0,0,0,0,0,2,107,123.8,199.4,350,66.4
Philippe Coutinho,MF,1109,7,7,5,14,0,0,0,0,0,0,15,381,550.4,624.4,519,169.4
Alberto Moreno,DF,1264,0,1,6,19,0,0,0,1,0,0,3,328,261.8,250.1,106,61.7
Ragnar Klavan,DF,1449,1,0,8,15,0,0,0,0,0,0,9,384,357.2,65,43,46.6
Trent Alexander-Arnold,DF,1573,1,2,8,17,0,0,0,3,0,0,10,385,358.2,399.2,142,90.1
Simon Mignolet,GK,1710,0,0,7,24,0,1,0,3,0,36,0,329,281,0,0,28
Loris Karius,GK,1710,0,0,10,14,0,1,0,1,0,31,5,382,280.6,0,0,27.9
Alex Oxlade-Chamberlain,MF,1718,3,7,5,28,0,0,0,3,0,0,5,423,548,625.1,494,166.5
James Milner,DF,1759,0,3,6,25,0,0,0,3,0,0,4,459,437.2,615.5,272,132.5
Joseph Gomez,DF,1901,0,2,9,22,0,0,0,3,0,0,9,480,437.4,285.6,46,76.9
Andrew Robertson,DF,1940,1,5,10,18,0,0,0,2,0,0,12,514,424,414.5,174,101.3
Joel Matip,DF,1995,1,0,9,27,0,0,0,3,0,0,3,470,544.8,96.1,140,78.1
Emre Can,MF,2089,3,6,8,29,0,0,0,8,0,0,10,499,546.4,426.4,231,120.6
Dejan Lovren,DF,2124,2,1,11,24,0,0,0,4,0,0,10,539,656.4,104.5,242,100.2
Jordan Henderson,MF,2169,1,1,14,21,0,0,0,1,0,0,3,382,417,448.8,110,97.8
Sadio Mane,MF,2189,10,8,15,24,0,0,0,3,1,0,8,499,677.4,739.1,964,238
Virgil van Dijk,DF,2253,0,0,8,28,0,0,0,1,0,0,5,481,601,122.6,277,100.2
Georginio Wijnaldum,MF,2381,1,2,15,23,0,0,0,1,0,0,1,406,341.8,356.2,399,109.9
Roberto Firmino,FW,2760,15,8,16,32,0,0,0,1,0,0,29,758,951,834.5,1341,312.7
Mohamed Salah,MF,2905,32,12,15,29,0,0,1,1,0,0,26,881,1496.2,942.5,2109,454.4
Jordy Clasie,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stuart Taylor,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Michael Obafemi,FW,8,0,0,0,0,0,0,0,0,0,0,0,-1,0,1.3,4,0.3
Sam McQueen,DF,142,0,0,1,2,0,0,0,0,0,0,2,49,29.4,34.2,8,7.2
Joshua Sims,MF,160,0,0,1,2,0,0,0,0,0,0,0,18,32.6,43.5,149,22.5
Matt Targett,DF,166,0,0,0,6,0,0,0,0,0,0,0,35,42.2,38.6,0,8.1
Jeremy Pied,DF,180,0,1,0,3,0,0,0,0,0,0,1,47,65.8,29.9,4,10
Jan Bednarek,DF,427,1,0,2,5,0,0,0,1,0,0,0,88,110,1.9,19,13.1
Guido Carrillo,FW,449,0,1,1,8,0,0,0,0,0,0,0,40,50.2,64.2,179,29.4
Charlie Austin,FW,1024,7,1,4,15,0,0,0,2,0,0,9,215,302.8,89.4,689,107.7
Manolo Gabbiadini,FW,1067,5,0,4,17,0,0,0,2,0,0,10,204,203,133.9,269,58.6
Sofiane Boufal,MF,1206,2,2,1,24,0,0,0,1,0,0,2,215,289.4,351.6,397,103.7
Steven Davis,MF,1515,3,2,4,21,0,0,0,0,0,0,6,337,345.2,350.8,126,82.5
Shane Long,FW,1570,2,2,4,28,0,0,0,6,0,0,0,167,235.6,301.9,512,104.6
Alex McCarthy,GK,1620,0,0,4,26,0,0,0,2,0,42,3,278,280.8,0,0,28.1
Pierre-Emile Hojbjerg,MF,1666,0,0,3,30,0,0,0,6,0,0,0,261,266.6,258.4,148,67.6
James Ward-Prowse,MF,1708,3,5,2,29,0,0,0,3,0,0,8,367,363.4,613.9,296,127.1
Mario Lemina,MF,1715,1,1,4,31,0,0,0,2,0,0,5,337,363.6,170.6,145,67.8
Fraser Forster,GK,1800,0,0,4,30,0,1,0,0,0,69,6,351,488.2,0,0,48.9
Nathan Redmond,MF,1938,1,3,7,31,0,0,0,3,0,0,3,296,347,630.9,493,147.2
Jack Stephens,DF,1980,2,0,5,33,0,0,0,6,1,0,2,360,506.6,68.3,224,79.9
Maya Yoshida,DF,2049,2,1,6,32,0,0,0,2,1,0,6,413,525.2,67,236,83
Wesley Hoedt,DF,2520,0,2,5,42,0,0,0,7,0,0,11,532,661.6,130.9,146,93.8
Dusan Tadic,MF,2791,6,3,10,43,0,0,0,4,0,0,10,464,588.6,950.9,656,219.5
Cedric Soares,DF,2794,0,3,7,44,0,0,0,3,0,0,2,481,507,455.6,159,112.3
Oriol Romeu Vidal,MF,2897,1,0,8,47,0,0,0,11,0,0,0,474,616.2,338.7,231,118.7
Ryan Bertrand,DF,3135,0,5,8,49,0,0,0,2,0,0,4,553,515.2,589.1,286,139.3
Darren Randolph,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Robert Snodgrass,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sofiane Feghouli,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ashley Fletcher,FW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Enner Valencia,FW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sead Haksabanovic,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Antonio Martinez Lopez,FW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Domingos Quina,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ben Johnson,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nathan Trott,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Moses Makasi,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Reece Burke,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marcus Browne,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Josh Pask,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grady Diangana,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Reece Oxford,DF,4,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0.3
Josh Cullen,MF,6,0,0,0,0,0,0,0,0,0,0,0,7,7.2,0.6,0,0.8
Jordan Hugill,FW,22,0,0,0,0,0,0,0,0,0,0,0,4,0,0.4,0,0
Patrice Evra,DF,227,0,0,0,10,0,0,0,0,0,0,0,32,42.8,6,0,5
Sam Byram,DF,246,0,0,0,7,0,0,0,1,0,0,0,41,71,37.6,36,14.5
Diafra Sakho,FW,294,2,1,0,11,0,0,0,2,0,0,1,65,77.6,25.1,110,21.2
Jose Fonte,DF,688,0,2,3,11,0,0,0,0,0,0,3,156,186.8,57.8,89,33.4
Andy Carroll,FW,742,3,1,3,13,0,0,0,5,1,0,6,106,145.4,110.2,344,58.8
Edimilson Fernandes,MF,840,0,2,2,20,0,0,0,1,0,0,0,123,110.8,97.3,77,28.6
Joao Mario Naval Costa Eduardo,MF,1021,2,1,4,14,0,0,0,0,0,0,5,170,176,294.9,191,66.1
James Collins,DF,1049,1,0,3,19,0,0,0,3,0,0,3,200,346,25.5,76,44.6
Michail Antonio,MF,1350,3,2,7,23,0,0,0,1,0,0,1,188,296.6,256.3,393,94.6
Declan Rice,DF,1421,0,0,3,29,0,0,0,1,0,0,0,280,310.4,35.7,29,37.5
Winston Reid,DF,1452,0,0,5,27,0,0,0,5,0,0,3,264,322.4,48.8,64,43.6
Javier Hernandez Balcazar,FW,1537,8,2,6,36,0,0,0,3,0,0,14,309,373.6,312.4,476,115
Pedro Obiang,MF,1562,2,0,5,29,0,0,0,3,0,0,6,270,377.8,132.1,88,60.1
Adrian San Miguel del Castillo,GK,1710,0,0,6,29,0,0,0,2,0,69,5,374,470.4,0,0,47
Joe Hart,GK,1710,0,1,4,39,0,1,0,0,0,54,3,341,382.8,20,0,40.2
Arthur Masuaku,DF,1867,0,3,6,29,0,0,0,5,0,0,2,352,385,295.1,128,80.7
Manuel Lanzini,MF,2039,5,7,6,44,0,0,1,4,0,0,11,470,559.4,624.9,502,168.8
Marko Arnautovic,MF,2309,11,7,7,50,0,0,0,5,1,0,12,440,713.8,543,1155,241.1
Mark Noble,MF,2400,4,0,7,45,0,0,0,6,0,0,7,461,527.6,337.8,141,100.8
Cheikhou Kouyate,MF,2798,2,3,7,56,0,0,0,5,0,0,2,367,480,262.4,320,106.1
Angelo Ogbonna,DF,2880,1,0,7,60,0,0,0,3,0,0,4,520,687.8,81.4,145,91.4
Aaron Cresswell,DF,3069,1,7,10,60,0,0,0,7,0,0,10,613,690.2,562.7,193,145
Pablo Zabaleta,DF,3289,0,1,10,62,1,0,0,9,0,0,6,563,635,293.7,77,100.7
Connor Wickham,FW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jason Lokilo,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Keshi Anderson,FW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jordon Mutch,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dion Henry,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jaroslaw Jach,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Erdal Rakip,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nya Kirby,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Diego Cavalieri,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
James Daly,FW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pape Souare,DF,8,0,0,0,0,0,0,0,0,0,0,0,3,0.2,1.1,0,0.1
Sullay Kaikai,MF,13,0,0,0,0,0,0,0,0,0,0,0,5,5.2,0.3,0,0.6
Olayinka Fredrick Oladotun Ladapo,FW,16,0,0,0,1,0,0,0,0,0,0,0,3,0.4,1.1,0,0.2
Levi Lumeka,MF,25,0,0,0,0,0,0,0,0,0,0,0,3,4.2,0.5,18,2.3
Damien Delaney,DF,95,0,0,0,5,0,0,0,0,0,0,0,19,40,0.3,0,4
Chung-yong Lee,MF,131,0,0,0,3,0,0,0,0,0,0,0,23,4.4,32,10,4.6
Alexander Sorloth,FW,360,0,0,0,9,0,0,0,0,0,0,0,25,48.6,74,102,22.5
Jairo Riedewald,DF,435,0,0,2,6,0,0,0,0,0,0,0,100,74.4,21.5,12,10.6
Bakary Sako,MF,466,3,0,1,10,0,0,0,0,0,0,1,115,143.2,103.1,227,46.9
Jason Puncheon,MF,574,0,0,0,14,0,0,0,5,0,0,0,38,46.4,93.9,112,25.1
Aaron Wan-Bissaka,MF,627,0,0,2,10,0,0,0,1,0,0,0,116,207.2,60,2,26.8
Julian Speroni,GK,990,0,0,2,14,0,0,0,0,0,30,3,175,213.6,0,0,21.3
Martin Kelly,DF,1193,0,0,4,21,1,0,0,1,0,0,1,185,222.6,25.7,84,33.3
Scott Dann,DF,1434,1,0,1,26,0,0,0,4,0,0,0,211,342.2,62.3,268,67
Timothy Fosu-Mensah,DF,1592,0,0,2,29,0,0,0,2,0,0,3,279,326.6,103.7,43,47.4
Mamadou Sakho,DF,1597,1,2,6,23,0,0,0,1,0,0,18,405,426.2,30.7,77,53.6
Joel Ward,DF,1613,0,1,4,25,1,0,0,4,0,0,0,276,340.6,163.5,58,56.3
Jeffrey Schlupp,DF,1742,0,2,3,30,0,0,0,3,0,0,0,281,339.6,189.7,155,68.6
Ruben Loftus-Cheek,MF,1871,2,5,6,30,0,0,0,1,0,0,2,337,379.2,377,487,124.5
Patrick van Aanholt,DF,2182,5,1,6,38,0,0,0,7,0,0,7,448,537,303.8,319,116.3
Christian Benteke,FW,2234,3,7,6,36,0,0,1,6,0,0,5,174,325.2,406.7,845,157.5
Yohan Cabaye,MF,2374,0,4,8,36,0,0,0,7,0,0,3,415,431.2,754,348,153.5
James Tomkins,DF,2386,3,0,9,32,0,0,0,8,0,0,9,512,712.6,22.4,309,104.7
James McArthur,MF,2425,5,2,7,35,0,0,0,5,0,0,9,416,490.6,333,566,138.9
Wayne Hennessey,GK,2430,0,0,7,41,0,0,0,1,0,91,11,506,603.8,10,0,61.4
Wilfried Zaha,MF,2549,9,7,10,31,0,0,0,5,0,0,8,404,668,716.9,1125,251
Luka Milivojevic,MF,3079,10,2,8,52,0,0,1,8,0,0,21,630,873.8,379,432,168.6
Andros Townsend,MF,3120,2,9,9,48,0,0,0,3,0,0,7,552,626,1012.1,587,222.8
Jonathan Leko,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kane Wilson,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alex Palmer,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Max Melbourne,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rayhaan Tulloch,FW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nathan Ferguson,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ali Gabr,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kyle Jameson,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rekeem Harper,MF,20,0,0,0,0,0,0,0,0,0,0,0,6,6.6,20.4,0,2.7
Boaz Myhill,GK,90,0,0,0,1,0,0,0,1,0,2,0,7,12.2,0,0,1.2
James Morrison,MF,205,1,0,2,1,0,0,0,0,0,0,0,35,56,40.4,47,14.5
Nacer Chadli,MF,213,1,0,1,4,0,0,0,1,0,0,3,38,44.4,26.4,35,10.6
Oliver Burke,MF,356,0,2,0,11,0,0,0,0,0,0,0,75,77.4,73.9,75,22.5
Gareth McAuley,DF,454,0,0,0,15,0,0,0,0,0,0,0,73,85.4,4.9,2,9.3
Sam Field,MF,534,1,0,4,7,0,0,0,3,0,0,2,70,102.4,64.8,95,26.3
Daniel Sturridge,FW,541,2,1,3,8,0,0,0,0,0,0,0,131,136.2,205.3,304,64.5
Hal Robson-Kanu,FW,816,2,0,4,14,0,0,0,2,1,0,1,83,121.2,115.9,264,49.5
Claudio Yacob,MF,898,0,0,3,17,0,0,0,5,0,0,0,124,142.8,29.1,59,23.2
James McClean,MF,1391,1,0,6,20,1,0,0,7,0,0,1,153,237.4,299,279,80.2
Grzegorz Krychowiak,MF,1634,0,3,4,30,0,0,0,2,0,0,4,249,271.8,220.9,91,58.4
Chris Brunt,MF,1917,0,8,9,23,0,0,0,5,0,0,6,380,421.8,651.1,155,122.9
Gareth Barry,MF,1921,1,2,4,35,0,0,0,4,0,0,0,287,347.8,274.9,195,82
Matt Phillips,MF,2087,2,3,10,32,0,0,0,3,0,0,3,276,370.2,531.8,345,124.7
Jonny Evans,DF,2269,2,2,6,38,1,0,0,7,0,0,5,455,536.2,104.2,211,85.1
Allan-Romeo Nyom,DF,2306,0,1,7,40,0,0,0,7,0,0,6,407,454.6,266.7,23,74.3
Craig Dawson,DF,2510,2,1,8,39,0,0,0,6,0,0,4,453,629.6,181.3,298,111.2
Jake Livermore,MF,2671,2,2,8,41,0,0,0,5,0,0,6,375,454.6,313.1,207,97.8
Salomon Rondon,FW,2765,7,3,6,48,0,0,0,4,0,0,5,271,431.2,387.2,891,169.6
Jay Rodriguez,FW,2807,7,1,10,41,0,0,0,2,0,0,11,335,460.4,329.8,931,171.1
Kieran Gibbs,DF,2826,0,2,8,44,0,0,0,3,0,0,2,483,484.6,359.6,131,97.7
Ben Foster,GK,3330,0,0,10,55,0,0,0,2,0,99,11,635,716.8,20,0,73.8
Ahmed El-Sayed Hegazi,DF,3386,2,0,10,55,0,0,0,4,0,0,11,646,962.8,99.5,196,126.1
Niki Maenpaa,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Steve Sidwell,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jiri Skalak,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oliver Norwood,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tim Krul,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jayson Molumby,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uwe Hunemeier,DF,17,0,0,0,1,0,0,0,0,0,0,0,5,7,0.3,2,0.9
Sam Baldock,FW,30,0,0,0,1,0,0,0,0,0,0,0,4,0.4,0.8,6,0.7
Liam Rosenior,DF,163,0,0,0,3,0,0,0,0,0,0,0,22,28.8,4.7,2,3.6
Jamie Murphy,MF,166,0,0,0,4,0,0,0,0,0,0,0,25,11.8,15.5,24,5.1
Connor Goldson,DF,199,0,0,1,5,0,0,0,1,0,0,0,36,40.4,3.5,55,9.9
Jurgen Locadia,FW,221,1,1,1,8,0,0,0,0,0,0,2,47,50.4,24.6,89,15.8
Leonardo Ulloa,FW,279,1,0,1,4,0,0,0,0,0,0,0,66,68,94.2,66,22.7
Isaiah Brown,MF,302,0,0,0,8,0,0,0,0,0,0,0,60,33.2,86.2,25,14.5
Beram Kayal,MF,735,0,0,1,14,0,0,0,2,0,0,0,115,111.2,137,48,29.6
Tomer Hemed,FW,842,2,2,3,8,0,0,0,0,0,0,5,110,152,66.1,227,44.2
Markus Suttner,DF,1178,0,0,4,18,0,0,0,0,0,0,3,204,187.4,105.6,17,30.8
Ezequiel Schelotto,DF,1313,0,0,0,30,0,0,0,3,0,0,0,183,210,99.2,73,38.2
Solomon March,MF,1838,1,3,6,29,0,0,0,3,0,0,3,303,357.4,320.9,316,99.8
Jose Heriberto Izquierdo Mena,MF,1976,5,5,5,32,0,0,0,2,0,0,4,324,385.4,311.3,618,131.3
Bruno Saltor Grau,DF,2014,0,0,10,23,0,0,0,3,0,0,8,423,360.4,174.1,35,57.2
Glenn Murray,FW,2184,12,0,8,36,0,0,2,9,0,0,16,319,492.4,271.8,779,153.1
Gaetan Bong,DF,2237,0,0,6,36,1,0,0,2,0,0,5,369,346.2,154.6,18,52.1
Anthony Knockaert,MF,2415,3,1,11,29,0,0,0,4,1,0,6,383,404,557.2,530,149.1
Pascal Gross,MF,2928,7,8,10,46,0,0,0,2,0,0,24,635,735.4,1311,527,257.6
Davy Propper,MF,3118,0,4,9,50,0,0,0,2,1,0,1,446,535.8,297.1,255,108.9
Dale Stephens,MF,3240,0,3,10,50,0,0,0,6,0,0,2,550,625.8,272.5,176,107.7
Shane Duffy,DF,3292,0,2,10,52,0,0,0,8,0,0,7,614,1027.6,98.9,361,148.9
Mathew Ryan,GK,3420,0,0,10,54,0,2,0,0,0,124,13,726,911.6,0,0,91.1
Lewis Dunk,DF,3420,1,1,10,54,4,0,0,7,0,0,7,637,1002.8,147.8,425,157.9
Joel Coleman,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jon Gorenc Stankovic,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mark Hudson,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jack Payne,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Harry Bunn,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sean Scannell,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Robert Green,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Michael Hefele,DF,32,0,0,0,1,0,0,0,1,0,0,0,1,4,0.1,0,0.4
Dean Whitehead,MF,68,0,0,0,3,0,0,0,0,0,0,0,16,6.6,1.1,0,0.8
