Full Name,Position,Minutes,Goals Scored,Assists,Clean Sheets,Goals Conceded,Own Goals,Penalties Saved,Penalties Missed,Yellow Cards,Red Cards,Saves,Bonus Points,Bonus Point System Score,Influence,Creativity,Threat,ICT Index
Martin Cranie,DF,179,0,0,0,7,0,0,0,0,0,0,0,35,44,1.7,2,4.7
Joe Lolley,MF,217,1,0,0,5,0,0,0,1,0,0,0,28,50.6,20,47,11.8
Abdelhamid Sabiri,MF,217,0,1,1,5,0,0,0,1,0,0,0,30,30.8,40.6,53,12.4
Philip Billing,MF,755,0,0,3,11,0,0,0,3,0,0,0,98,111.4,58.6,26,19.3
Alex Pritchard,MF,997,1,2,3,12,0,0,0,1,0,0,3,168,173.6,300.3,213,68.7
Terence Kongolo,DF,1047,0,0,2,14,0,0,0,0,0,0,2,182,268,52.2,47,36.7
Scott Malone,DF,1110,0,1,3,23,0,0,0,3,0,0,4,211,221.6,146.8,97,46.5
Danny Williams,MF,1115,0,0,0,22,0,0,0,2,0,0,0,134,131.4,83,56,27
Collin Quaner,FW,1268,0,4,3,23,0,0,0,4,0,0,0,173,209,255.7,283,74.8
Elias Kachunga,MF,1327,1,1,6,23,0,0,0,1,0,0,0,151,151,152.1,246,54.5
Chris Lowe,DF,1585,0,0,7,26,0,0,0,1,0,0,0,321,266,125.5,39,43
Florent Hadergjonaj,DF,1670,0,1,4,28,0,0,0,3,0,0,5,274,310,381.8,95,78.8
Laurent Depoitre,FW,1807,6,2,4,34,0,0,0,1,0,0,14,283,352,191.4,451,99.6
Steve Mounie,FW,1849,7,2,6,32,0,0,0,2,0,0,12,269,377,270.7,600,124.5
Tommy Smith,DF,1902,0,1,5,31,0,0,0,7,0,0,2,311,322,251.6,50,62.8
Rajiv van La Parra,MF,2131,3,0,6,36,0,0,0,3,1,0,3,240,322.6,261.6,544,112.7
Jonathan Hogg,MF,2396,0,0,7,40,0,0,0,8,1,0,0,400,475,172.8,61,71.2
Tom Ince,MF,2450,2,1,7,39,0,0,0,0,0,0,3,269,253,331.3,794,138
Aaron Mooy,MF,3066,4,3,10,52,0,0,0,4,0,0,8,576,753.2,848.8,350,195.2
Christopher Schindler,DF,3264,0,2,9,53,0,0,0,6,1,0,15,692,928,107.1,149,119.1
Jonas Lossl,GK,3420,0,1,10,58,1,2,0,1,0,103,11,701,846.8,30,0,87.8
Mathias Jorgensen,DF,3420,0,3,10,58,0,0,0,6,0,0,9,623,768.6,123.6,169,106.2
Aleksandar Kolarov,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fernando Francisco Reges,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manuel Agudo Durán,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oluwatosin Adarabioyo,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lukas Nmecha,FW,14,0,0,0,0,0,0,0,0,0,0,0,4,0,3.1,0,0.3
Phil Foden,MF,45,0,1,0,1,0,0,0,0,0,0,0,31,29.2,32.1,10,7.1
Brahim Diaz,MF,50,0,0,0,1,0,0,0,0,0,0,0,14,6.8,5.6,53,6.6
Claudio Bravo,GK,224,0,0,1,1,0,0,0,0,0,4,1,42,45.2,0,0,4.5
Gnegneri Yaya Toure,MF,227,0,2,0,2,0,0,0,1,0,0,0,99,105,122.6,72,29.8
Benjamin Mendy,DF,360,0,1,2,1,0,0,0,2,0,0,1,96,84.2,139.3,48,27.2
Oleksandr Zinchenko,MF,530,0,0,3,3,0,0,0,1,0,0,0,104,116.4,145.9,21,28.3
Aymeric Laporte,DF,806,0,0,4,5,0,0,0,1,0,0,2,204,165.8,52.8,34,25.4
John Stones,DF,1301,0,0,9,11,0,0,0,0,0,0,5,334,283.4,26.3,120,43.2
Danilo Luiz da Silva,DF,1340,3,2,9,11,0,0,0,2,0,0,8,398,376,158.1,176,71.1
Vincent Kompany,DF,1394,1,1,6,11,0,0,0,6,0,0,2,326,399.6,76.5,116,59.2
Ilkay Gundogan,MF,1504,4,2,6,15,0,0,0,3,0,0,9,376,381.4,406.4,408,119.3
Bernardo Mota Veiga de Carvalho e Silva,MF,1514,6,5,9,10,0,0,0,0,0,0,8,440,475.6,508.7,464,144.4
Gabriel Fernando de Jesus,FW,1660,13,7,9,12,0,0,2,6,0,0,18,473,603.6,360.3,1089,204.9
Fabian Delph,MF,1740,1,2,6,17,0,0,0,2,0,0,0,398,369.2,263.7,62,69.4
Sergio Aguero,FW,1960,21,6,13,12,0,0,0,2,0,0,22,740,966.4,570.8,1484,302.5
Leroy Sane,MF,2415,10,15,12,22,0,0,0,4,0,0,17,647,842.4,891.3,1013,274.4
David Silva,MF,2431,9,11,14,18,0,0,0,5,0,0,26,671,875.8,1118.5,867,286.5
Raheem Sterling,MF,2584,18,17,13,23,0,0,0,3,1,0,19,701,969.8,838.2,1488,329.7
Kyle Walker,DF,2784,0,6,15,22,1,0,0,2,1,0,8,691,542.4,511.4,117,117.1
Fernando Luiz Rosa,MF,2880,5,4,15,24,0,0,0,7,0,0,9,596,800.2,511.9,411,172.4
Nicolas Otamendi,DF,2966,4,0,15,25,1,0,0,9,0,0,21,742,846.6,224.6,363,143.7
Kevin De Bruyne,MF,3073,8,18,19,22,0,0,0,2,0,0,25,872,1146.6,1744.2,797,368.9
Ederson Santana de Moraes,GK,3195,0,0,16,26,0,2,0,1,0,58,10,666,546.2,10,0,55.6
Costel Pantilimon,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brandon Mason,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Valon Behrami,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Steven Berghuis,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Isaac Success,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mauro Zarate,FW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Michael Folivi,FW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daniel Bachmann,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carl Stewart,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Didier Ndong,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Joy Mukena,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dodi Lukebakio,MF,15,0,0,0,1,0,0,0,0,0,0,0,5,6.6,24.7,5,3.6
Jerome Sinclair,FW,29,0,0,0,1,0,0,0,0,0,0,0,12,4.4,11,4,1.9
Younes Kaboul,DF,151,0,0,1,3,0,0,0,0,0,0,0,35,47.4,0.9,2,5
Nordin Amrabat,MF,198,0,0,1,3,0,0,0,0,0,0,0,11,22.8,46.5,10,8
Gerard Deulofeu,MF,433,1,1,2,3,0,0,0,0,0,0,3,87,92.4,141.3,124,35.8
Molla Wague,DF,438,1,0,1,8,0,0,0,0,0,0,0,82,98,5.6,41,14.5
Stefano Okaka,FW,442,1,1,2,9,0,0,0,2,0,0,1,52,74.4,92,145,29.8
Nathaniel Chalobah,MF,447,0,0,3,7,0,0,0,1,0,0,0,40,78.8,26.5,95,20
Ben Watson,MF,455,0,0,0,12,0,0,0,1,0,0,0,61,74.2,46.1,10,13.1
Craig Cathcart,DF,495,0,0,1,6,0,0,0,1,0,0,0,90,120,2,23,14.6
Miguel Britos,DF,795,1,0,2,16,0,0,0,3,1,0,0,149,180.4,42.7,51,27.3
Will Hughes,MF,987,2,3,4,16,0,0,0,0,0,0,5,190,238.6,267,136,64.3
Marvin Zeegelaar,DF,993,0,2,2,18,0,0,0,4,1,0,5,186,185.2,142.1,24,35.2
Orestis Karnezis,GK,1291,0,0,4,24,0,0,0,0,0,34,5,240,247.6,0,0,24.8
Andre Gray,FW,1486,5,3,5,30,0,0,0,1,0,0,4,237,251.2,254,594,108.2
André Carrillo,MF,1529,1,3,4,31,0,0,0,2,0,0,4,275,271.2,331.2,300,90.3
Etienne Capoue,MF,1537,1,1,4,29,0,0,0,3,0,0,0,262,280.2,165.9,150,59.7
Sebastian Prodl,DF,1566,0,0,5,29,0,0,0,5,0,0,0,267,276.4,25.9,89,39.3
Roberto Pereyra,MF,1610,5,3,1,34,0,0,0,3,0,0,5,299,346,370.6,472,118.8
Francisco Femenía Far,DF,1709,1,1,5,34,0,0,0,2,0,0,9,389,327.2,302.8,113,74.5
Daryl Janmaat,DF,1818,3,1,2,37,0,0,0,3,0,0,3,342,445,230.6,253,92.9
Troy Deeney,FW,1836,5,2,6,30,0,0,2,1,1,0,7,241,343,349.4,566,125.3
Tom Cleverley,MF,1900,1,2,6,33,0,0,1,1,1,0,3,300,332.2,464.8,124,92.1
Heurelho Gomes,GK,2128,0,0,5,40,0,0,0,0,0,61,4,394,457,0.2,0,45.6
Adrian Mariappa,DF,2206,0,0,6,43,0,0,0,4,0,0,2,378,462,59.4,106,62.8
Christian Kabasele,DF,2329,2,0,6,43,1,0,0,5,0,0,2,407,645,52,137,83.7
Jose Holebas,DF,2381,0,4,6,47,0,0,0,7,0,0,6,412,510,632.8,125,127
Richarlison de Andrade,MF,2817,5,8,8,54,0,0,0,4,0,0,4,304,497,384.7,1217,209.3
Abdoulaye Doucoure,MF,3324,7,4,9,63,0,0,0,10,0,0,16,679,859,595.8,537,199.7
Kristoffer Nordfeldt,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stephen Kingsley,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jefferson Montero,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Modou Barrow,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Joe Rodon,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Erwin Mulder,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jay Fulton,MF,17,0,0,0,0,0,0,0,1,0,0,0,1,0.2,0.1,0,0
Angel Rangel,DF,154,0,0,0,3,0,0,0,0,0,0,0,28,24.2,22.1,2,4.8
Kyle Bartley,DF,233,0,0,0,4,0,0,0,2,0,0,0,29,75,21.2,16,11.2
Oliver McBurnie,FW,267,0,1,0,5,0,0,0,0,0,0,0,45,38.4,30.4,105,17.4
Connor Roberts,DF,267,0,0,0,4,0,0,0,0,0,0,0,41,26.2,12.8,2,4.1
Leon Britton,MF,301,0,0,3,1,0,0,0,1,0,0,0,38,18.4,8.5,4,3
Wayne Routledge,MF,420,0,0,1,11,0,0,0,1,0,0,0,57,56.6,95.7,76,22.6
Luciano Narsingh,MF,614,1,0,1,15,0,0,0,0,0,0,3,97,109.4,149.5,155,41.4
Renato Sanches,MF,699,0,0,2,10,0,0,0,1,0,0,0,83,71.8,135,64,27
Wilfried Bony,FW,701,2,1,2,8,0,0,0,2,0,0,3,103,119,70.6,211,39.3
Roque Mesa,MF,753,0,0,2,16,0,0,0,3,0,0,0,125,89,85.7,34,20.9
Andy King,MF,1247,3,1,1,26,0,0,0,2,0,0,1,225,239.8,116.9,204,56.2
Nathan Dyer,MF,1300,0,1,3,21,0,0,0,2,0,0,0,139,103.8,211.1,174,48.7
Leroy Fer,MF,1394,1,1,4,26,0,0,0,5,0,0,0,201,240.6,180,139,56
Tammy Abraham,FW,1715,5,3,4,31,0,0,0,0,0,0,11,238,269.2,182.6,693,114.2
Andre Ayew,MF,1834,3,5,3,42,0,0,1,5,0,0,2,249,319.4,283.1,429,102.7
Sung-yueng Ki,MF,1865,2,2,5,29,0,0,0,2,0,0,9,340,307.2,338.1,152,79.7
Mike van der Hoorn,DF,1944,1,0,8,27,0,0,0,4,0,0,4,396,460.6,72.6,160,69.4
Sam Clucas,MF,2039,3,1,5,30,0,0,0,2,0,0,4,305,362.4,270.1,233,86.2
Tom Carroll,MF,2562,0,4,7,39,0,0,0,3,0,0,6,431,452.8,748.6,172,137.5
Federico Fernandez,DF,2676,1,1,7,44,1,0,0,5,0,0,10,500,736,75.4,187,100
Jordan Ayew,FW,2850,7,2,7,49,0,0,0,2,1,0,12,382,562.2,350.4,944,185.8
Kyle Naughton,DF,3030,0,2,9,50,1,0,0,1,0,0,11,561,670.6,253.3,141,106.9
Martin Olsson,DF,3149,0,1,10,50,0,0,0,7,0,0,0,454,324.4,295.9,133,75.4
Lukasz Fabianski,GK,3420,0,0,9,56,0,3,0,0,0,137,14,772,1087.8,10,0,109.9
Alfie Mawson,DF,3420,2,1,9,56,0,0,0,3,0,0,7,662,848.4,86.4,254,119.4
Paul Robinson,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dean Marney,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adam Legzdins,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anders Lindegaard,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fredrik Ulvestad,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aiden O'Neill,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dwight McNeil,FW,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
Jonathan Walters,MF,36,0,0,0,2,0,0,0,0,0,0,0,3,1.2,0.7,12,1.1
Nahki Wells,FW,46,0,0,0,3,0,0,0,0,0,0,0,20,7.2,3.5,37,4.7
Georges-Kevin Nkoudou,MF,223,0,0,1,2,0,0,0,1,0,0,0,21,26,49.3,41,11.2
Tom Heaton,GK,305,0,0,0,4,0,0,0,0,0,8,0,48,53.4,0,0,5.3
Charlie Taylor,DF,949,0,0,2,12,0,0,0,3,0,0,0,132,184.2,86.8,4,27.5
Sam Vokes,FW,977,4,2,2,16,0,0,0,3,0,0,7,170,208.4,128,384,71.1
Ashley Westwood,MF,1105,0,1,2,17,0,0,0,2,0,0,1,189,182.4,134.8,90,40.7
Phil Bardsley,DF,1125,0,0,4,13,0,0,0,5,0,0,0,193,229.4,117.5,35,38.3
Robbie Brady,MF,1277,1,4,6,12,0,0,0,3,0,0,7,216,273.8,477.9,221,97.3
Scott Arfield,MF,1330,2,2,6,15,0,0,0,3,0,0,6,185,233.2,120.2,246,60.1
Kevin Long,DF,1440,1,2,4,21,1,0,0,1,0,0,6,282,460,64.8,220,74.5
Chris Wood,FW,1621,10,1,10,11,0,0,0,1,0,0,20,314,442,203.5,692,133.8
Aaron Lennon,MF,1906,0,4,6,30,0,0,0,2,0,0,0,204,232.2,203.2,297,73.3
Steven Defour,MF,1998,1,1,12,17,0,0,0,6,0,0,0,353,353.8,310.8,117,78.4
Ashley Barnes,FW,2150,9,0,5,23,0,0,0,10,0,0,9,290,407.2,274.8,797,145.8
Matthew Lowton,DF,2295,0,3,8,26,0,0,0,1,0,0,4,450,574.6,264.9,46,89
Jeff Hendrick,MF,2326,2,2,9,28,0,0,0,1,0,0,1,307,265.6,408.2,335,100.9
Stephen Ward,DF,2460,1,1,9,27,0,0,0,1,0,0,9,484,498.4,270.9,82,85.4
Ben Mee,DF,2610,0,0,9,27,0,0,0,5,0,0,6,491,748.6,74.5,349,117.3
James Tarkowski,DF,2790,0,1,11,30,0,0,0,5,0,0,4,539,822,98.4,253,117.8
Johann Berg Gudmundsson,MF,2831,2,9,10,33,0,0,0,2,0,0,7,467,599,1052,539,219.2
Nick Pope,GK,3114,0,0,11,35,0,1,0,3,0,113,19,701,862.4,40,0,90.1
Jack Cork,MF,3420,2,1,12,39,0,0,0,7,0,0,6,533,589.6,332.8,265,119
Artur Boruc,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adam Federici,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bradley Smith,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Max Gradel,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aaron Ramsdale,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Connor Mahoney,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Matt Butcher,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kyle Taylor,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Emerson Hyndman,MF,58,0,0,0,1,0,0,0,0,0,0,0,6,5,12.5,0,1.8
Jack Simpson,DF,71,0,0,0,2,0,0,0,0,0,0,0,10,6.2,0,0,0.6
Tyrone Mings,DF,201,0,0,0,5,0,0,0,1,0,0,0,40,46.6,14.8,10,7.2
Benik Afobe,FW,534,0,1,0,12,0,0,0,0,0,0,0,73,33.8,62.6,219,31.3
Lys Mousset,FW,581,2,0,1,16,0,0,0,1,0,0,3,106,120.4,69.5,252,43.9
Harry Arter,MF,959,1,0,3,13,0,0,0,4,0,0,0,156,146,76.1,69,29.2
Marc Pugh,MF,974,0,0,5,17,0,0,0,2,0,0,0,97,99.2,195.5,224,51.6
Jermain Defoe,FW,1075,4,2,2,21,0,0,0,1,0,0,5,191,209.4,144.9,539,88.9
Junior Stanislas,MF,1285,5,3,2,22,0,0,0,1,0,0,7,285,394.8,377.2,483,125.1
Andrew Surman,MF,1851,2,5,5,29,0,0,0,2,0,0,9,363,458,261.1,121,84
Dan Gosling,MF,1941,2,1,1,41,0,0,0,8,0,0,4,254,396.4,262.2,274,93.3
Callum Wilson,FW,1981,8,2,6,33,0,0,0,0,0,0,13,282,392.2,288.4,799,147.5
Jordon Ibe,MF,1988,2,6,4,33,0,0,0,1,0,0,5,289,362,602.7,610,157.3
Ryan Fraser,MF,2003,5,3,2,38,0,0,0,0,0,0,13,390,492.8,646.6,413,155
Adam Smith,DF,2067,1,3,2,38,0,0,0,6,0,0,3,376,455,345.5,144,94.5
Lewis Cook,MF,2234,0,2,3,42,0,0,0,5,0,0,0,337,456.4,423.3,126,100.7
Joshua King,FW,2450,8,4,7,38,0,0,0,3,0,0,10,381,577,556.7,902,203.7
Simon Francis,DF,2708,0,1,4,47,0,0,0,8,1,0,3,491,726.8,418.4,163,131
Steve Cook,DF,2764,2,1,5,53,1,0,0,5,0,0,9,495,870,65.6,271,120.6
Charlie Daniels,DF,3001,1,3,6,50,0,0,0,0,0,0,4,587,582.2,479.7,196,125.9
Nathan Ake,DF,3352,2,3,6,59,0,0,0,5,0,0,8,642,932.4,115.1,287,133.5
Asmir Begovic,GK,3420,0,0,6,61,0,1,0,2,0,111,6,631,790.8,20,0,80.8
Marc Muniesa,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Glenn Whelan,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Giannelli Imbula,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Harry Souttar,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jakob Haugaard,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Julien Ngoy,FW,19,0,0,0,2,0,0,0,0,0,0,0,4,1,1.8,0,0.3
Bojan Krkic Perez,MF,71,0,0,0,1,0,0,0,0,0,0,0,5,0,13.3,6,1.9
Tyrese Campbell,FW,75,0,0,0,2,0,0,0,0,0,0,0,11,13,2.6,28,4.4
Lasse Sorenson,MF,75,0,1,0,1,0,0,0,0,0,0,0,27,29.6,25.4,0,5.5
Stephen Ireland,MF,128,0,0,0,4,0,0,0,1,0,0,0,13,14.4,17.8,11,4.3
Josh Tymon,DF,162,0,0,0,9,0,0,0,0,0,0,0,18,20.4,4.9,0,2.5
Ibrahim Afellay,MF,162,0,0,0,9,0,0,0,1,0,0,0,29,12.6,5.5,0,1.8
Lee Grant,GK,270,0,0,0,7,0,0,0,0,0,8,0,44,64.2,0,0,6.3
Konstantinos Stafylidis,DF,334,0,0,0,6,0,0,0,0,0,0,0,38,68.2,23.8,18,11
Charlie Adam,MF,405,0,0,2,9,0,0,1,2,1,0,0,57,73.2,114.4,84,27.1
Thomas Edwards,DF,481,0,0,0,15,0,0,0,0,0,0,0,81,93.4,23,10,12.7
Saido Berahino,FW,483,0,1,2,13,0,0,1,0,0,0,0,42,40.4,51.8,149,23.7
Glen Johnson,DF,546,0,0,0,14,0,0,0,3,0,0,0,70,86.6,56.8,41,18.4
Jese Rodríguez Ruiz,MF,609,1,1,1,17,0,0,0,0,0,0,2,93,110.4,127.7,171,40.8
Papa Alioune Ndiaye,MF,1138,2,1,2,17,0,0,0,5,0,0,5,159,298.4,116.7,133,55
Ramadan Sobhi,MF,1227,2,1,2,30,0,0,0,2,0,0,2,226,237.6,237.9,206,68.1
Bruno Martins Indi,DF,1242,0,0,1,28,0,0,0,3,0,0,0,171,241.8,48.3,60,35.1
Moritz Bauer,DF,1307,0,0,5,18,0,0,0,4,0,0,1,201,181.8,189.9,67,44
Kevin Wimmer,DF,1321,0,0,1,32,0,0,0,5,0,0,1,196,297,38.8,28,36.5
Geoff Cameron,DF,1522,0,0,2,30,0,0,0,2,0,0,0,220,265.4,77.2,46,39
Peter Crouch,FW,1551,5,2,2,27,0,0,0,4,0,0,6,225,289.2,321.2,390,99.9
Darren Fletcher,MF,2217,1,1,4,49,0,0,0,0,0,0,3,337,346.2,359.8,72,77.8
Eric Maxim Choupo-Moting,MF,2241,5,5,5,45,0,0,0,3,0,0,9,341,505.6,327.5,851,168.1
Ryan Shawcross,DF,2371,1,1,5,40,1,0,0,2,0,0,2,356,656,26.5,276,96
Mame Biram Diouf,FW,2592,6,3,8,49,0,0,0,6,0,0,8,350,482,285.4,832,159.6
Erik Pieters,DF,2717,0,1,7,50,0,0,0,5,0,0,1,456,567.4,247.2,58,87.3
Kurt Zouma,DF,2887,1,0,7,50,0,0,0,1,0,0,5,554,814.2,91.8,235,114.4
Xherdan Shaqiri,MF,3039,8,9,6,58,0,0,1,5,0,0,19,554,718,1151.6,676,255.2
Joe Allen,MF,3139,2,6,6,55,0,0,0,8,0,0,12,527,691.8,512.3,339,154.3
Jack Butland,GK,3150,0,0,6,61,1,0,0,0,0,145,16,687,1013.4,10,0,102.5
