ID,Full Name,Team,Position,Total Points,Points Per Game,Minutes,Goals Scored,Assists,Clean Sheets,Goals Conceded,Own Goals,Penalties Saved,Penalties Missed,Yellow Cards,Red Cards,Saves,Bonus Points,Bonus Point System Score,Influence,Creativity,Threat,ICT Index,
137,Maarten Stekelenburg,11,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
141,Matthew Pennington,11,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
629,Luke Garbutt,11,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
152,Muhamed Besic,11,MF,2,1,46,0,0,0,0,0,0,0,0,0,0,0,10,18.2,11.5,0,3,    
142,Ramiro Funes Mori,11,DF,3,0.8,119,0,0,0,2,0,0,0,1,0,0,0,14,29.2,0.9,6,3.6,    
148,Kevin Mirallas,11,MF,5,1,135,0,0,0,8,0,0,0,1,0,0,0,19,16.4,20.2,42,7.9,    
157,Ademola Lookman,11,MF,10,1.4,153,0,1,0,6,0,0,0,0,0,0,0,30,12,20.5,43,7.5,    
563,Beni Baningime,11,MF,7,0.9,192,0,0,0,2,0,0,0,1,0,0,0,20,9.4,3.8,0,1.3,    
150,James McCarthy,11,MF,6,1.5,204,0,0,0,6,0,0,0,0,0,0,0,41,33.8,19.3,4,5.8,    
158,Davy Klaassen,11,MF,7,1,248,0,0,0,6,0,0,0,0,0,0,0,18,23,33.7,28,8.3,    
160,Sandro Ramírez,11,FW,10,1.3,275,0,0,1,7,0,0,0,0,0,0,0,21,8.8,28.3,67,9.8,    
539,Nikola Vlasic,11,MF,18,1.5,572,0,0,1,12,0,0,0,0,0,0,0,80,91.8,159.1,85,33.6,    
502,Eliaquim Mangala,11,DF,22,2,617,0,0,2,7,0,0,0,0,0,0,0,118,113.8,19.9,32,16.8,    
147,Yannick Bolasie,11,MF,35,2.2,848,1,1,3,14,0,0,0,0,0,0,0,80,98.6,109,204,40.8,    
592,Cenk Tosun,11,FW,55,3.9,984,5,0,4,13,0,0,0,0,0,0,9,192,232.4,226.4,304,75.6,    
139,Seamus Coleman,11,DF,39,3.3,1035,0,1,4,12,0,0,0,0,0,0,0,198,227.6,113.7,69,41.2,    
548,Oumar Niasse,11,FW,83,3.8,1076,8,3,0,23,0,0,0,2,0,0,14,248,370.6,159.2,634,115.2,    
144,Mason Holgate,11,DF,37,2.5,1183,0,0,4,14,0,0,0,3,0,0,0,214,285.8,93.9,105,48.5,    
15,Theo Walcott,11,MF,62,3.1,1214,3,3,4,17,0,0,0,2,0,0,3,226,316.6,234.9,406,95.9,    
145,Jonjoe Kenny,11,DF,50,2.6,1589,0,2,5,31,0,0,0,2,0,0,2,309,362.4,184.5,47,59.5,    
143,Ashley Williams,11,DF,56,2.3,1830,1,0,5,31,0,0,0,3,1,0,3,332,518,39,132,68.9,    
464,Cuco Martina,11,DF,55,2.6,1830,0,2,5,30,0,0,0,2,0,0,0,367,468.8,238.8,39,74.9,    
159,Dominic Calvert-Lewin,11,FW,88,2.8,1871,4,8,6,28,0,0,0,4,0,0,3,255,354,322.6,630,130.2,    
156,Tom Davies,11,MF,66,2,1892,2,2,6,24,0,0,0,7,0,0,3,223,242.8,207.2,218,65.8,    
138,Leighton Baines,11,DF,82,3.7,1909,2,3,5,34,0,0,0,1,0,0,10,381,407.4,373.5,102,88.2,    
140,Phil Jagielka,11,DF,60,2.4,2063,0,0,6,39,0,0,0,2,0,0,5,415,529.2,24.1,108,66.2,    
154,Morgan Schneiderlin,11,MF,52,1.7,2124,0,0,6,38,0,0,0,4,1,0,1,344,361.2,159.2,52,57.2,    
359,Gylfi Sigurdsson,11,MF,96,3.6,2257,4,4,6,40,0,0,0,2,0,0,8,396,485.6,614.9,437,154,    
161,Wayne Rooney,11,FW,113,3.6,2265,10,3,7,33,0,0,3,5,0,0,20,480,585,573.7,467,162.4,    
146,Michael Keane,11,DF,81,2.7,2559,0,1,7,46,0,0,0,3,0,0,11,513,703.4,58.4,124,88.7,    
155,Idrissa Gueye,11,MF,87,2.6,2749,2,2,9,45,0,0,0,6,1,0,7,552,577,303.6,166,104.6,    
135,Jordan Pickford,11,GK,145,3.8,3420,0,0,10,58,0,1,0,0,0,121,16,724,873.6,30.1,4,90.7,    
194,Robert Huth,13,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
205,Nampalys Mendy,13,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
207,Ahmed Musa,13,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
587,George Thomas,13,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
645,Sam Hughes,13,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
647,Layton Ndukwu,13,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
642,Harvey Barnes,13,MF,3,1,8,0,0,0,0,0,0,0,0,0,0,0,8,0.2,1,6,0.6,    
195,Yohan Benalouane,13,DF,1,1,90,0,0,0,2,0,0,0,0,0,0,0,7,24.8,1.3,18,4.4,    
473,Eldin Jakupovic,13,GK,4,2,180,0,0,0,6,0,0,0,0,0,8,0,36,67.8,0,0,6.8,    
190,Ben Hamer,13,GK,9,2.3,274,0,0,1,7,0,0,0,0,0,6,0,54,51.8,0,0,5.1,    
571,Hamza Choudhury,13,MF,13,1.6,375,0,1,0,9,0,0,0,1,0,0,0,60,68,20.2,16,10.4,    
204,Daniel Amartey,13,MF,13,1.6,486,0,0,3,7,0,0,0,0,1,0,0,53,81.2,10.3,0,9.2,    
601,Fousseni Diabaté,13,FW,21,1.5,579,0,1,0,12,0,0,0,1,0,0,0,72,98.6,130.8,67,29.7,    
589,Adrien Sebastian Perruchet Silva,13,MF,23,1.9,760,0,2,1,18,0,0,0,3,0,0,0,128,133.2,120,65,31.8,    
541,Aleksandar Dragovic,13,DF,28,2.5,766,0,0,4,14,0,0,0,2,0,0,0,166,177.8,3.6,35,21.8,    
258,Kelechi Iheanacho,13,FW,54,2.6,818,3,4,1,17,0,0,0,2,0,0,5,171,214.2,185.6,350,74.5,    
474,Matty James,13,MF,26,2,991,0,0,4,15,0,0,0,2,0,0,0,121,114.6,52.7,145,31.4,    
211,Shinji Okazaki,13,FW,76,2.8,1314,6,3,5,19,0,0,0,2,0,0,7,275,347.6,228.1,508,107.9,    
208,Vicente Iborra,13,MF,58,3.1,1411,3,0,3,23,0,0,0,0,0,0,6,293,341.6,131.6,150,62.3,    
203,Demarai Gray,13,MF,80,2.3,1683,3,3,4,35,0,0,0,2,0,0,2,308,290.6,412.8,461,116.7,    
196,Benjamin Chilwell,13,DF,65,2.7,1848,0,2,6,30,0,0,0,1,1,0,4,381,382.8,332.1,63,78,    
192,Christian Fuchs,13,DF,57,2.3,1917,0,1,4,35,1,0,0,1,0,0,8,370,396.6,282.2,55,73.5,    
193,Danny Simpson,13,DF,55,2,2306,0,0,5,41,0,0,0,4,0,0,0,342,444.2,121.2,42,60.7,    
200,Marc Albrighton,13,MF,107,3.1,2533,2,8,8,42,0,0,0,5,1,0,12,458,580,718.3,300,160.2,    
191,Wes Morgan,13,DF,61,1.9,2817,0,0,5,52,0,0,0,4,0,0,1,390,530,62,158,75.1,    
206,Wilfred Ndidi,13,MF,78,2.4,2896,0,4,9,45,0,0,0,6,2,0,4,449,640.4,230.7,299,117.2,    
199,Riyad Mahrez,13,MF,195,5.4,2948,12,13,9,51,0,0,0,2,0,0,19,682,966,924,932,282.6,    
189,Kasper Schmeichel,13,GK,123,3.7,2965,0,0,8,47,1,2,0,3,0,93,17,592,687.2,11.1,0,69.9,    
209,Jamie Vardy,13,FW,183,4.9,3248,20,2,8,57,0,0,1,3,0,0,28,674,822.8,439.9,1222,248.6,    
198,Harry Maguire,13,DF,117,3.1,3420,2,4,9,60,0,0,0,7,0,0,10,716,955.8,254.3,478,168.8,    
224,Leiva Lucas,14,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
229,Oluwaseyi Ojo,14,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
514,Jon Flanagan,14,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
530,Danny Ward,14,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
639,Conor Masterson,14,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
640,Curtis Jones,14,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
641,Rafael Camacho,14,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
233,Ben Woodburn,14,MF,1,1,6,0,0,0,0,0,0,0,0,0,0,0,3,0.4,2.3,2,0.5,    
238,Divock Origi,14,FW,1,1,9,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,    
231,Marko Grujic,14,MF,3,1,14,0,0,0,0,0,0,0,0,0,0,0,9,7.4,11.7,0,1.9,    
217,Nathaniel Clyne,14,DF,7,2.3,173,0,0,1,1,0,0,0,1,0,0,0,25,21.8,23.8,41,8.7,    
228,Adam Lallana,14,MF,13,1.1,234,0,0,1,1,0,0,0,1,0,0,0,37,32.6,113.4,128,27.3,    
237,Danny Ings,14,FW,18,2.3,262,1,1,3,0,0,0,0,0,0,0,0,53,57.8,42,143,24,    
239,Dominic Solanke,14,FW,38,1.8,581,1,2,3,4,0,0,0,0,0,0,2,107,123.8,199.4,350,66.4,    
226,Philippe Coutinho,14,MF,103,7.4,1109,7,7,5,14,0,0,0,0,0,0,15,381,550.4,624.4,519,169.4,    
216,Alberto Moreno,14,DF,52,3.3,1264,0,1,6,19,0,0,0,1,0,0,3,328,261.8,250.1,106,61.7,    
220,Ragnar Klavan,14,DF,78,4.1,1449,1,0,8,15,0,0,0,0,0,0,9,384,357.2,65,43,46.6,    
223,Trent Alexander-Arnold,14,DF,83,4.4,1573,1,2,8,17,0,0,0,3,0,0,10,385,358.2,399.2,142,90.1,    
213,Simon Mignolet,14,GK,67,3.5,1710,0,0,7,24,0,1,0,3,0,36,0,329,281,0,0,28,    
214,Loris Karius,14,GK,88,4.6,1710,0,0,10,14,0,1,0,1,0,31,5,382,280.6,0,0,27.9,    
19,Alex Oxlade-Chamberlain,14,MF,94,2.7,1718,3,7,5,28,0,0,0,3,0,0,5,423,548,625.1,494,166.5,    
222,James Milner,14,DF,77,2.4,1759,0,3,6,25,0,0,0,3,0,0,4,459,437.2,615.5,272,132.5,    
218,Joseph Gomez,14,DF,86,3.7,1901,0,2,9,22,0,0,0,3,0,0,9,480,437.4,285.6,46,76.9,    
475,Andrew Robertson,14,DF,111,5,1940,1,5,10,18,0,0,0,2,0,0,12,514,424,414.5,174,101.3,    
219,Joel Matip,14,DF,81,3.2,1995,1,0,9,27,0,0,0,3,0,0,3,470,544.8,96.1,140,78.1,    
227,Emre Can,14,MF,92,3.5,2089,3,6,8,29,0,0,0,8,0,0,10,499,546.4,426.4,231,120.6,    
215,Dejan Lovren,14,DF,110,3.8,2124,2,1,11,24,0,0,0,4,0,0,10,539,656.4,104.5,242,100.2,    
225,Jordan Henderson,14,MF,75,2.8,2169,1,1,14,21,0,0,0,1,0,0,3,382,417,448.8,110,97.8,    
230,Sadio Mané,14,MF,147,5.1,2189,10,8,15,24,0,0,0,3,1,0,8,499,677.4,739.1,964,238,    
311,Virgil van Dijk,14,DF,78,3,2253,0,0,8,28,0,0,0,1,0,0,5,481,601,122.6,277,100.2,    
232,Georginio Wijnaldum,14,MF,85,2.6,2381,1,2,15,23,0,0,0,1,0,0,1,406,341.8,356.2,399,109.9,    
235,Roberto Firmino,14,FW,181,4.9,2760,15,8,16,32,0,0,0,1,0,0,29,758,951,834.5,1341,312.7,    
234,Mohamed Salah,14,MF,303,8.4,2905,32,12,15,29,0,0,1,1,0,0,26,881,1496.2,942.5,2109,454.4,    
319,Jordy Clasie,20,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
506,Stuart Taylor,20,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
603,Michael Obafemi,20,FW,1,1,8,0,0,0,0,0,0,0,0,0,0,0,-1,0,1.3,4,0.3,    
314,Sam McQueen,20,DF,14,2,142,0,0,1,2,0,0,0,0,0,0,2,49,29.4,34.2,8,7.2,    
323,Joshua Sims,20,MF,8,1.3,160,0,0,1,2,0,0,0,0,0,0,0,18,32.6,43.5,149,22.5,    
309,Matt Targett,20,DF,2,1,166,0,0,0,6,0,0,0,0,0,0,0,35,42.2,38.6,0,8.1,    
312,Jérémy Pied,20,DF,7,3.5,180,0,1,0,3,0,0,0,0,0,0,1,47,65.8,29.9,4,10,    
315,Jan Bednarek,20,DF,22,4.4,427,1,0,2,5,0,0,0,1,0,0,0,88,110,1.9,19,13.1,    
607,Guido Carrillo,20,FW,15,2.1,449,0,1,1,8,0,0,0,0,0,0,0,40,50.2,64.2,179,29.4,    
326,Charlie Austin,20,FW,72,3,1024,7,1,4,15,0,0,0,2,0,0,9,215,302.8,89.4,689,107.7,    
327,Manolo Gabbiadini,20,FW,66,2.4,1067,5,0,4,17,0,0,0,2,0,0,10,204,203,133.9,269,58.6,    
322,Sofiane Boufal,20,MF,55,2.1,1206,2,2,1,24,0,0,0,1,0,0,2,215,289.4,351.6,397,103.7,    
316,Steven Davis,20,MF,71,3.1,1515,3,2,4,21,0,0,0,0,0,0,6,337,345.2,350.8,126,82.5,    
325,Shane Long,20,FW,53,1.8,1570,2,2,4,28,0,0,0,6,0,0,0,167,235.6,301.9,512,104.6,    
305,Alex McCarthy,20,GK,52,2.9,1620,0,0,4,26,0,0,0,2,0,42,3,278,280.8,0,0,28.1,    
321,Pierre-Emile Højbjerg,20,MF,39,1.7,1666,0,0,3,30,0,0,0,6,0,0,0,261,266.6,258.4,148,67.6,    
317,James Ward-Prowse,20,MF,84,2.8,1708,3,5,2,29,0,0,0,3,0,0,8,367,363.4,613.9,296,127.1,    
500,Mario Lemina,20,MF,58,2.3,1715,1,1,4,31,0,0,0,2,0,0,5,337,363.6,170.6,145,67.8,    
306,Fraser Forster,20,GK,73,3.6,1800,0,0,4,30,0,1,0,0,0,69,6,351,488.2,0,0,48.9,    
324,Nathan Redmond,20,MF,72,2.3,1938,1,3,7,31,0,0,0,3,0,0,3,296,347,630.9,493,147.2,    
313,Jack Stephens,20,DF,58,2.6,1980,2,0,5,33,0,0,0,6,1,0,2,360,506.6,68.3,224,79.9,    
308,Maya Yoshida,20,DF,76,3.2,2049,2,1,6,32,0,0,0,2,1,0,6,413,525.2,67,236,83,    
525,Wesley Hoedt,20,DF,74,2.6,2520,0,2,5,42,0,0,0,7,0,0,11,532,661.6,130.9,146,93.8,    
318,Dusan Tadic,20,MF,122,3.4,2791,6,3,10,43,0,0,0,4,0,0,10,464,588.6,950.9,656,219.5,    
310,Cédric Soares,20,DF,85,2.7,2794,0,3,7,44,0,0,0,3,0,0,2,481,507,455.6,159,112.3,    
320,Oriol Romeu Vidal,20,MF,68,2,2897,1,0,8,47,0,0,0,11,0,0,0,474,616.2,338.7,231,118.7,    
307,Ryan Bertrand,20,DF,103,2.9,3135,0,5,8,49,0,0,0,2,0,0,4,553,515.2,589.1,286,139.3,    
439,Darren Randolph,21,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
448,Robert Snodgrass,21,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
455,Sofiane Feghouli,21,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
459,Ashley Fletcher,21,FW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
460,Enner Valencia,21,FW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
526,Sead Haksabanovic,21,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
567,Antonio Martinez Lopez,21,FW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
568,Domingos Quina,21,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
573,Ben Johnson,21,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
574,Nathan Trott,21,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
580,Moses Makasi,21,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
596,Reece Burke,21,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
631,Marcus Browne,21,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
635,Josh Pask,21,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
636,Grady Diangana,21,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
611,Reece Oxford,21,DF,1,1,4,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0.3,    
597,Josh Cullen,21,MF,2,1,6,0,0,0,0,0,0,0,0,0,0,0,7,7.2,0.6,0,0.8,    
622,Jordan Hugill,21,FW,3,1,22,0,0,0,0,0,0,0,0,0,0,0,4,0,0.4,0,0,    
626,Patrice Evra,21,DF,2,0.4,227,0,0,0,10,0,0,0,0,0,0,0,32,42.8,6,0,5,    
445,Sam Byram,21,DF,5,1,246,0,0,0,7,0,0,0,1,0,0,0,41,71,37.6,36,14.5,    
458,Diafra Sakho,21,FW,24,1.7,294,2,1,0,11,0,0,0,2,0,0,1,65,77.6,25.1,110,21.2,    
440,Jose Fonte,21,DF,34,4.3,688,0,2,3,11,0,0,0,0,0,0,3,156,186.8,57.8,89,33.4,    
457,Andy Carroll,21,FW,36,2.3,742,3,1,3,13,0,0,0,5,1,0,6,106,145.4,110.2,344,58.8,    
456,Edimilson Fernandes,21,MF,29,2.1,840,0,2,2,20,0,0,0,1,0,0,0,123,110.8,97.3,77,28.6,    
608,João Mário Naval Costa Eduardo,21,MF,46,3.5,1021,2,1,4,14,0,0,0,0,0,0,5,170,176,294.9,191,66.1,    
441,James Collins,21,DF,36,2.8,1049,1,0,3,19,0,0,0,3,0,0,3,200,346,25.5,76,44.6,    
454,Michail Antonio,21,MF,62,3,1350,3,2,7,23,0,0,0,1,0,0,1,188,296.6,256.3,393,94.6,    
510,Declan Rice,21,DF,41,1.6,1421,0,0,3,29,0,0,0,1,0,0,0,280,310.4,35.7,29,37.5,    
442,Winston Reid,21,DF,42,2.5,1452,0,0,5,27,0,0,0,5,0,0,3,264,322.4,48.8,64,43.6,    
487,Javier Hernández Balcázar,21,FW,93,3.3,1537,8,2,6,36,0,0,0,3,0,0,14,309,373.6,312.4,476,115,    
452,Pedro Obiang,21,MF,54,2.6,1562,2,0,5,29,0,0,0,3,0,0,6,270,377.8,132.1,88,60.1,    
438,Adrián San Miguel del Castillo,21,GK,72,3.8,1710,0,0,6,29,0,0,0,2,0,69,5,374,470.4,0,0,47,    
479,Joe Hart,21,GK,59,3.1,1710,0,1,4,39,0,1,0,0,0,54,3,341,382.8,20,0,40.2,    
446,Arthur Masuaku,21,DF,68,2.5,1867,0,3,6,29,0,0,0,5,0,0,2,352,385,295.1,128,80.7,    
453,Manuel Lanzini,21,MF,106,3.9,2039,5,7,6,44,0,0,1,4,0,0,11,470,559.4,624.9,502,168.8,    
340,Marko Arnautovic,21,MF,144,4.6,2309,11,7,7,50,0,0,0,5,1,0,12,440,713.8,543,1155,241.1,    
450,Mark Noble,21,MF,84,2.9,2400,4,0,7,45,0,0,0,6,0,0,7,461,527.6,337.8,141,100.8,    
451,Cheikhou Kouyaté,21,MF,86,2.6,2798,2,3,7,56,0,0,0,5,0,0,2,367,480,262.4,320,106.1,    
444,Angelo Ogbonna,21,DF,77,2.4,2880,1,0,7,60,0,0,0,3,0,0,4,520,687.8,81.4,145,91.4,    
443,Aaron Cresswell,21,DF,118,3.3,3069,1,7,10,60,0,0,0,7,0,0,10,613,690.2,562.7,193,145,    
