ID,Full Name,Team,Position,Total Points,Points Per Game,Minutes,Goals Scored,Assists,Clean Sheets,Goals Conceded,Own Goals,Penalties Saved,Penalties Missed,Yellow Cards,Red Cards,Saves,Bonus Points,Bonus Point System Score,Influence,Creativity,Threat,ICT Index,
447,Pablo Zabaleta,21,DF,90,2.4,3289,0,1,10,62,1,0,0,9,0,0,6,563,635,293.7,77,100.7,    
133,Connor Wickham,31,FW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
491,Jason Lokilo,31,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
528,Keshi Anderson,31,FW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
552,Jordon Mutch,31,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
555,Dion Henry,31,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
605,Jaroslaw Jach,31,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
606,Erdal Rakip,31,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
630,Nya Kirby,31,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
633,Diego Cavalieri,31,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
638,James Daly,31,FW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
122,Pape Souaré,31,DF,1,1,8,0,0,0,0,0,0,0,0,0,0,0,3,0.2,1.1,0,0.1,    
515,Sullay Kaikai,31,MF,1,1,13,0,0,0,0,0,0,0,0,0,0,0,5,5.2,0.3,0,0.6,    
505,Olayinka Fredrick Oladotun Ladapo,31,FW,1,1,16,0,0,0,1,0,0,0,0,0,0,0,3,0.4,1.1,0,0.2,    
544,Levi Lumeka,31,MF,1,1,25,0,0,0,0,0,0,0,0,0,0,0,3,4.2,0.5,18,2.3,    
121,Damien Delaney,31,DF,1,0.5,95,0,0,0,5,0,0,0,0,0,0,0,19,40,0.3,0,4,    
128,Chung-yong Lee,31,MF,8,1.1,131,0,0,0,3,0,0,0,0,0,0,0,23,4.4,32,10,4.6,    
620,Alexander Sørloth,31,FW,8,2,360,0,0,0,9,0,0,0,0,0,0,0,25,48.6,74,102,22.5,    
482,Jairo Riedewald,31,DF,23,1.9,435,0,0,2,6,0,0,0,0,0,0,0,100,74.4,21.5,12,10.6,    
130,Bakary Sako,31,MF,36,2.3,466,3,0,1,10,0,0,0,0,0,0,1,115,143.2,103.1,227,46.9,    
125,Jason Puncheon,31,MF,11,1.1,574,0,0,0,14,0,0,0,5,0,0,0,38,46.4,93.9,112,25.1,    
579,Aaron Wan-Bissaka,31,MF,15,2.1,627,0,0,2,10,0,0,0,1,0,0,0,116,207.2,60,2,26.8,    
116,Julian Speroni,31,GK,36,3.3,990,0,0,2,14,0,0,0,0,0,30,3,175,213.6,0,0,21.3,    
120,Martin Kelly,31,DF,34,2.3,1193,0,0,4,21,1,0,0,1,0,0,1,185,222.6,25.7,84,33.3,    
118,Scott Dann,31,DF,32,1.9,1434,1,0,1,26,0,0,0,4,0,0,0,211,342.2,62.3,268,67,    
269,Timothy Fosu-Mensah,31,DF,39,1.9,1592,0,0,2,29,0,0,0,2,0,0,3,279,326.6,103.7,43,47.4,    
221,Mamadou Sakho,31,DF,81,4.3,1597,1,2,6,23,0,0,0,1,0,0,18,405,426.2,30.7,77,53.6,    
119,Joel Ward,31,DF,41,2.2,1613,0,1,4,25,1,0,0,4,0,0,0,276,340.6,163.5,58,56.3,    
123,Jeffrey Schlupp,31,DF,50,2.1,1742,0,2,3,30,0,0,0,3,0,0,0,281,339.6,189.7,155,68.6,    
108,Ruben Loftus-Cheek,31,MF,77,3.2,1871,2,5,6,30,0,0,0,1,0,0,2,337,379.2,377,487,124.5,    
124,Patrick van Aanholt,31,DF,95,3.4,2182,5,1,6,38,0,0,0,7,0,0,7,448,537,303.8,319,116.3,    
134,Christian Benteke,31,FW,84,2.7,2234,3,7,6,36,0,0,1,6,0,0,5,174,325.2,406.7,845,157.5,    
129,Yohan Cabaye,31,MF,73,2.4,2374,0,4,8,36,0,0,0,7,0,0,3,415,431.2,754,348,153.5,    
117,James Tomkins,31,DF,99,3.5,2386,3,0,9,32,0,0,0,8,0,0,9,512,712.6,22.4,309,104.7,    
127,James McArthur,31,MF,101,3.1,2425,5,2,7,35,0,0,0,5,0,0,9,416,490.6,333,566,138.9,    
115,Wayne Hennessey,31,GK,99,3.7,2430,0,0,7,41,0,0,0,1,0,91,11,506,603.8,10,0,61.4,    
126,Wilfried Zaha,31,MF,136,4.7,2549,9,7,10,31,0,0,0,5,0,0,8,404,668,716.9,1125,251,    
132,Luka Milivojevic,31,MF,144,4,3079,10,2,8,52,0,0,1,8,0,0,21,630,873.8,379,432,168.6,    
131,Andros Townsend,31,MF,121,3.4,3120,2,9,9,48,0,0,0,3,0,0,7,552,626,1012.1,587,222.8,    
431,Jonathan Leko,35,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
508,Kane Wilson,35,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
557,Alex Palmer,35,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
572,Max Melbourne,35,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
577,Rayhaan Tulloch,35,FW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
578,Nathan Ferguson,35,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
610,Ali Gabr,35,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
624,Kyle Jameson,35,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
507,Rekeem Harper,35,MF,1,1,20,0,0,0,0,0,0,0,0,0,0,0,6,6.6,20.4,0,2.7,    
420,Boaz Myhill,35,GK,1,1,90,0,0,0,1,0,0,0,1,0,2,0,7,12.2,0,0,1.2,    
428,James Morrison,35,MF,13,3.3,205,1,0,2,1,0,0,0,0,0,0,0,35,56,40.4,47,14.5,    
427,Nacer Chadli,35,MF,15,3,213,1,0,1,4,0,0,0,1,0,0,3,38,44.4,26.4,35,10.6,    
524,Oliver Burke,35,MF,23,1.5,356,0,2,0,11,0,0,0,0,0,0,0,75,77.4,73.9,75,22.5,    
425,Gareth McAuley,35,DF,8,0.9,454,0,0,0,15,0,0,0,0,0,0,0,73,85.4,4.9,2,9.3,    
433,Sam Field,35,MF,23,2.4,534,1,0,4,7,0,0,0,3,0,0,2,70,102.4,64.8,95,26.3,    
236,Daniel Sturridge,35,FW,32,2.1,541,2,1,3,8,0,0,0,0,0,0,0,131,136.2,205.3,304,64.5,    
436,Hal Robson-Kanu,35,FW,32,1.5,816,2,0,4,14,0,0,0,2,1,0,1,83,121.2,115.9,264,49.5,    
429,Claudio Yacob,35,MF,23,1.4,898,0,0,3,17,0,0,0,5,0,0,0,124,142.8,29.1,59,23.2,    
430,James McClean,35,MF,45,1.5,1391,1,0,6,20,1,0,0,7,0,0,1,153,237.4,299,279,80.2,    
533,Grzegorz Krychowiak,35,MF,58,2.1,1634,0,3,4,30,0,0,0,2,0,0,4,249,271.8,220.9,91,58.4,    
434,Chris Brunt,35,MF,81,3.1,1917,0,8,9,23,0,0,0,5,0,0,6,380,421.8,651.1,155,122.9,    
151,Gareth Barry,35,MF,56,2.2,1921,1,2,4,35,0,0,0,4,0,0,0,287,347.8,274.9,195,82,    
432,Matt Phillips,35,MF,81,2.7,2087,2,3,10,32,0,0,0,3,0,0,3,276,370.2,531.8,345,124.7,    
423,Jonny Evans,35,DF,78,2.8,2269,2,2,6,38,1,0,0,7,0,0,5,455,536.2,104.2,211,85.1,    
422,Allan-Roméo Nyom,35,DF,70,2.4,2306,0,1,7,40,0,0,0,7,0,0,6,407,454.6,266.7,23,74.3,    
424,Craig Dawson,35,DF,87,3.1,2510,2,1,8,39,0,0,0,6,0,0,4,453,629.6,181.3,298,111.2,    
426,Jake Livermore,35,MF,89,2.6,2671,2,2,8,41,0,0,0,5,0,0,6,375,454.6,313.1,207,97.8,    
435,Salomón Rondón,35,FW,103,2.9,2765,7,3,6,48,0,0,0,4,0,0,5,271,431.2,387.2,891,169.6,    
437,Jay Rodriguez,35,FW,109,2.9,2807,7,1,10,41,0,0,0,2,0,0,11,335,460.4,329.8,931,171.1,    
8,Kieran Gibbs,35,DF,86,2.6,2826,0,2,8,44,0,0,0,3,0,0,2,483,484.6,359.6,131,97.7,    
421,Ben Foster,35,GK,123,3.3,3330,0,0,10,55,0,0,0,2,0,99,11,635,716.8,20,0,73.8,    
468,Ahmed El-Sayed Hegazi,35,DF,114,3,3386,2,0,10,55,0,0,0,4,0,0,11,646,962.8,99.5,196,126.1,    
53,Niki Mäenpää,36,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
65,Steve Sidwell,36,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
67,Jiri Skalak,36,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
68,Oliver Norwood,36,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
540,Tim Krul,36,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
553,Jayson Molumby,36,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
57,Uwe Hünemeier,36,DF,1,1,17,0,0,0,1,0,0,0,0,0,0,0,5,7,0.3,2,0.9,    
73,Sam Baldock,36,FW,2,1,30,0,0,0,1,0,0,0,0,0,0,0,4,0.4,0.8,6,0.7,    
60,Liam Rosenior,36,DF,3,1,163,0,0,0,3,0,0,0,0,0,0,0,22,28.8,4.7,2,3.6,    
69,Jamie Murphy,36,MF,6,1.5,166,0,0,0,4,0,0,0,0,0,0,0,25,11.8,15.5,24,5.1,    
61,Connor Goldson,36,DF,6,2,199,0,0,1,5,0,0,0,1,0,0,0,36,40.4,3.5,55,9.9,    
604,Jürgen Locadia,36,FW,16,2.7,221,1,1,1,8,0,0,0,0,0,0,2,47,50.4,24.6,89,15.8,    
210,Leonardo Ulloa,36,FW,20,1.4,279,1,0,1,4,0,0,0,0,0,0,0,66,68,94.2,66,22.7,    
481,Isaiah Brown,36,MF,16,1.2,302,0,0,0,8,0,0,0,0,0,0,0,60,33.2,86.2,25,14.5,    
64,Beram Kayal,36,MF,25,1.3,735,0,0,1,14,0,0,0,2,0,0,0,115,111.2,137,48,29.6,    
72,Tomer Hemed,36,FW,43,2.7,842,2,2,3,8,0,0,0,0,0,0,5,110,152,66.1,227,44.2,    
461,Markus Suttner,36,DF,38,2.7,1178,0,0,4,18,0,0,0,0,0,0,3,204,187.4,105.6,17,30.8,    
538,Ezequiel Schelotto,36,DF,20,1,1313,0,0,0,30,0,0,0,3,0,0,0,183,210,99.2,73,38.2,    
66,Solomon March,36,MF,74,2.1,1838,1,3,6,29,0,0,0,3,0,0,3,303,357.4,320.9,316,99.8,    
517,José Heriberto Izquierdo Mena,36,MF,101,3.2,1976,5,5,5,32,0,0,0,2,0,0,4,324,385.4,311.3,618,131.3,    
58,Bruno Saltor Grau,36,DF,84,3.4,2014,0,0,10,23,0,0,0,3,0,0,8,423,360.4,174.1,35,57.2,    
71,Glenn Murray,36,FW,111,3.2,2184,12,0,8,36,0,0,2,9,0,0,16,319,492.4,271.8,779,153.1,    
59,Gaëtan Bong,36,DF,63,2.5,2237,0,0,6,36,1,0,0,2,0,0,5,369,346.2,154.6,18,52.1,    
62,Anthony Knockaert,36,MF,88,2.7,2415,3,1,11,29,0,0,0,4,1,0,6,383,404,557.2,530,149.1,    
70,Pascal Groß,36,MF,164,4.3,2928,7,8,10,46,0,0,0,2,0,0,24,635,735.4,1311,527,257.6,    
490,Davy Pröpper,36,MF,87,2.5,3118,0,4,9,50,0,0,0,2,1,0,1,446,535.8,297.1,255,108.9,    
63,Dale Stephens,36,MF,87,2.4,3240,0,3,10,50,0,0,0,6,0,0,2,550,625.8,272.5,176,107.7,    
56,Shane Duffy,36,DF,100,2.7,3292,0,2,10,52,0,0,0,8,0,0,7,614,1027.6,98.9,361,148.9,    
54,Mathew Ryan,36,GK,146,3.8,3420,0,0,10,54,0,2,0,0,0,124,13,726,911.6,0,0,91.1,    
55,Lewis Dunk,36,DF,97,2.6,3420,1,1,10,54,4,0,0,7,0,0,7,637,1002.8,147.8,425,157.9,    
162,Joel Coleman,38,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
169,Jon Gorenc Stankovic,38,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
170,Mark Hudson,38,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
177,Jack Payne,38,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
179,Harry Bunn,38,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
180,Sean Scannell,38,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
547,Robert Green,38,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
167,Michael Hefele,38,DF,1,0.5,32,0,0,0,1,0,0,0,1,0,0,0,1,4,0.1,0,0.4,    
178,Dean Whitehead,38,MF,4,1,68,0,0,0,3,0,0,0,0,0,0,0,16,6.6,1.1,0,0.8,    
168,Martin Cranie,38,DF,2,0.7,179,0,0,0,7,0,0,0,0,0,0,0,35,44,1.7,2,4.7,    
176,Joe Lolley,38,MF,11,1.8,217,1,0,0,5,0,0,0,1,0,0,0,28,50.6,20,47,11.8,    
522,Abdelhamid Sabiri,38,MF,10,2,217,0,1,1,5,0,0,0,1,0,0,0,30,30.8,40.6,53,12.4,    
175,Philip Billing,38,MF,22,1.4,755,0,0,3,11,0,0,0,3,0,0,0,98,111.4,58.6,26,19.3,    
593,Alex Pritchard,38,MF,40,2.9,997,1,2,3,12,0,0,0,1,0,0,3,168,173.6,300.3,213,68.7,    
591,Terence Kongolo,38,DF,30,2.3,1047,0,0,2,14,0,0,0,0,0,0,2,182,268,52.2,47,36.7,    
462,Scott Malone,38,DF,41,1.9,1110,0,1,3,23,0,0,0,3,0,0,4,211,221.6,146.8,97,46.5,    
184,Danny Williams,38,MF,28,1.4,1115,0,0,0,22,0,0,0,2,0,0,0,134,131.4,83,56,27,    
186,Collin Quaner,38,FW,44,1.7,1268,0,4,3,23,0,0,0,4,0,0,0,173,209,255.7,283,74.8,    
181,Elias Kachunga,38,MF,46,2.4,1327,1,1,6,23,0,0,0,1,0,0,0,151,151,152.1,246,54.5,    
165,Chris Löwe,38,DF,60,2.6,1585,0,0,7,26,0,0,0,1,0,0,0,321,266,125.5,39,43,    
521,Florent Hadergjonaj,38,DF,51,2.2,1670,0,1,4,28,0,0,0,3,0,0,5,274,310,381.8,95,78.8,    
187,Laurent Depoitre,38,FW,94,2.8,1807,6,2,4,34,0,0,0,1,0,0,14,283,352,191.4,451,99.6,    
188,Steve Mounie,38,FW,92,3.3,1849,7,2,6,32,0,0,0,2,0,0,12,269,377,270.7,600,124.5,    
166,Tommy Smith,38,DF,50,2.1,1902,0,1,5,31,0,0,0,7,0,0,2,311,322,251.6,50,62.8,    
173,Rajiv van La Parra,38,MF,74,2.2,2131,3,0,6,36,0,0,0,3,1,0,3,240,322.6,261.6,544,112.7,    
174,Jonathan Hogg,38,MF,53,1.8,2396,0,0,7,40,0,0,0,8,1,0,0,400,475,172.8,61,71.2,    
182,Tom Ince,38,MF,82,2.5,2450,2,1,7,39,0,0,0,0,0,0,3,269,253,331.3,794,138,    
172,Aaron Mooy,38,MF,113,3.1,3066,4,3,10,52,0,0,0,4,0,0,8,576,753.2,848.8,350,195.2,    
164,Christopher Schindler,38,DF,102,2.8,3264,0,2,9,53,0,0,0,6,1,0,15,692,928,107.1,149,119.1,    
163,Jonas Lössl,38,GK,135,3.6,3420,0,1,10,58,1,2,0,1,0,103,11,701,846.8,30,0,87.8,    
171,Mathias Jorgensen,38,DF,107,2.8,3420,0,3,10,58,0,0,0,6,0,0,9,623,768.6,123.6,169,106.2,    
243,Aleksandar Kolarov,43,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
251,Fernando Francisco Reges,43,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
254,Manuel Agudo Durán,43,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
586,Oluwatosin Adarabioyo,43,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
627,Lukas Nmecha,43,FW,2,1,14,0,0,0,0,0,0,0,0,0,0,0,4,0,3.1,0,0.3,    
492,Phil Foden,43,MF,8,1.6,45,0,1,0,1,0,0,0,0,0,0,0,31,29.2,32.1,10,7.1,    
493,Brahim Diaz,43,MF,5,1,50,0,0,0,1,0,0,0,0,0,0,0,14,6.8,5.6,53,6.6,    
241,Claudio Bravo,43,GK,10,3.3,224,0,0,1,1,0,0,0,0,0,4,1,42,45.2,0,0,4.5,    
249,Gnegneri Yaya Touré,43,MF,16,1.6,227,0,2,0,2,0,0,0,1,0,0,0,99,105,122.6,72,29.8,    
484,Benjamin Mendy,43,DF,20,2.9,360,0,1,2,1,0,0,0,2,0,0,1,96,84.2,139.3,48,27.2,    
551,Oleksandr Zinchenko,43,MF,16,2,530,0,0,3,3,0,0,0,1,0,0,0,104,116.4,145.9,21,28.3,    
612,Aymeric Laporte,43,DF,35,3.9,806,0,0,4,5,0,0,0,1,0,0,2,204,165.8,52.8,34,25.4,    
242,John Stones,43,DF,70,3.9,1301,0,0,9,11,0,0,0,0,0,0,5,334,283.4,26.3,120,43.2,    
483,Danilo Luiz da Silva,43,DF,100,4.3,1340,3,2,9,11,0,0,0,2,0,0,8,398,376,158.1,176,71.1,    
244,Vincent Kompany,43,DF,60,3.5,1394,1,1,6,11,0,0,0,6,0,0,2,326,399.6,76.5,116,59.2,    
253,Ilkay Gündogan,43,MF,82,2.7,1504,4,2,6,15,0,0,0,3,0,0,9,376,381.4,406.4,408,119.3,    
256,Bernardo Mota Veiga de Carvalho e Silva,43,MF,112,3.2,1514,6,5,9,10,0,0,0,0,0,0,8,440,475.6,508.7,464,144.4,    
259,Gabriel Fernando de Jesus,43,FW,126,4.3,1660,13,7,9,12,0,0,2,6,0,0,18,473,603.6,360.3,1089,204.9,    
246,Fabian Delph,43,MF,55,2.5,1740,1,2,6,17,0,0,0,2,0,0,0,398,369.2,263.7,62,69.4,    
257,Sergio Agüero,43,FW,169,6.8,1960,21,6,13,12,0,0,0,2,0,0,22,740,966.4,570.8,1484,302.5,    
255,Leroy Sané,43,MF,179,5.6,2415,10,15,12,22,0,0,0,4,0,0,17,647,842.4,891.3,1013,274.4,    
248,David Silva,43,MF,169,5.8,2431,9,11,14,18,0,0,0,5,0,0,26,671,875.8,1118.5,867,286.5,    
247,Raheem Sterling,43,MF,229,6.9,2584,18,17,13,23,0,0,0,3,1,0,19,701,969.8,838.2,1488,329.7,    
379,Kyle Walker,43,DF,138,4.3,2784,0,6,15,22,1,0,0,2,1,0,8,691,542.4,511.4,117,117.1,    
250,Fernando Luiz Rosa,43,MF,120,3.5,2880,5,4,15,24,0,0,0,7,0,0,9,596,800.2,511.9,411,172.4,    
245,Nicolás Otamendi,43,DF,156,4.6,2966,4,0,15,25,1,0,0,9,0,0,21,742,846.6,224.6,363,143.7,    
252,Kevin De Bruyne,43,MF,209,5.6,3073,8,18,19,22,0,0,0,2,0,0,25,872,1146.6,1744.2,797,368.9,    
240,Ederson Santana de Moraes,43,GK,158,4.4,3195,0,0,16,26,0,2,0,1,0,58,10,666,546.2,10,0,55.6,    
396,Costel Pantilimon,57,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
406,Brandon Mason,57,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
