ID,Full Name,Team,Position,Total Points,Points Per Game,Minutes,Goals Scored,Assists,Clean Sheets,Goals Conceded,Own Goals,Penalties Saved,Penalties Missed,Yellow Cards,Red Cards,Saves,Bonus Points,Bonus Point System Score,Influence,Creativity,Threat,ICT Index,
410,Valon Behrami,57,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
411,Steven Berghuis,57,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
413,Isaac Success,57,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
419,Mauro Zárate,57,FW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
581,Michael Folivi,57,FW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
582,Daniel Bachmann,57,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
613,Carl Stewart,57,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
618,Didier Ndong,57,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
625,Joy Mukena,57,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
615,Dodi Lukebakio,57,MF,1,1,15,0,0,0,1,0,0,0,0,0,0,0,5,6.6,24.7,5,3.6,    
499,Jerome Sinclair,57,FW,4,1,29,0,0,0,1,0,0,0,0,0,0,0,12,4.4,11,4,1.9,    
398,Younes Kaboul,57,DF,7,3.5,151,0,0,1,3,0,0,0,0,0,0,0,35,47.4,0.9,2,5,    
412,Nordin Amrabat,57,MF,6,2,198,0,0,1,3,0,0,0,0,0,0,0,11,22.8,46.5,10,8,    
609,Gerard Deulofeu,57,MF,25,3.6,433,1,1,2,3,0,0,0,0,0,0,3,87,92.4,141.3,124,35.8,    
197,Molla Wagué,57,DF,19,3.2,438,1,0,1,8,0,0,0,0,0,0,0,82,98,5.6,41,14.5,    
418,Stefano Okaka,57,FW,24,1.6,442,1,1,2,9,0,0,0,2,0,0,1,52,74.4,92,145,29.8,    
112,Nathaniel Chalobah,57,MF,13,2.2,447,0,0,3,7,0,0,0,1,0,0,0,40,78.8,26.5,95,20,    
486,Ben Watson,57,MF,12,1.5,455,0,0,0,12,0,0,0,1,0,0,0,61,74.2,46.1,10,13.1,    
399,Craig Cathcart,57,DF,14,2,495,0,0,1,6,0,0,0,1,0,0,0,90,120,2,23,14.6,    
402,Miguel Britos,57,DF,22,1.8,795,1,0,2,16,0,0,0,3,1,0,0,149,180.4,42.7,51,27.3,    
416,Will Hughes,57,MF,53,3.5,987,2,3,4,16,0,0,0,0,0,0,5,190,238.6,267,136,64.3,    
537,Marvin Zeegelaar,57,DF,28,2.3,993,0,2,2,18,0,0,0,4,1,0,5,186,185.2,142.1,24,35.2,    
536,Orestis Karnezis,57,GK,47,3.1,1291,0,0,4,24,0,0,0,0,0,34,5,240,247.6,0,0,24.8,    
92,Andre Gray,57,FW,79,2.5,1486,5,3,5,30,0,0,0,1,0,0,4,237,251.2,254,594,108.2,    
527,André Carrillo,57,MF,64,2.3,1529,1,3,4,31,0,0,0,2,0,0,4,275,271.2,331.2,300,90.3,    
409,Etienne Capoue,57,MF,48,2.1,1537,1,1,4,29,0,0,0,3,0,0,0,262,280.2,165.9,150,59.7,    
400,Sebastian Prödl,57,DF,42,2,1566,0,0,5,29,0,0,0,5,0,0,0,267,276.4,25.9,89,39.3,    
415,Roberto Pereyra,57,MF,81,2.5,1610,5,3,1,34,0,0,0,3,0,0,5,299,346,370.6,472,118.8,    
407,Francisco Femenía Far,57,DF,65,2.8,1709,1,1,5,34,0,0,0,2,0,0,9,389,327.2,302.8,113,74.5,    
404,Daryl Janmaat,57,DF,59,2.6,1818,3,1,2,37,0,0,0,3,0,0,3,342,445,230.6,253,92.9,    
417,Troy Deeney,57,FW,73,2.5,1836,5,2,6,30,0,0,2,1,1,0,7,241,343,349.4,566,125.3,    
408,Tom Cleverley,57,MF,58,2.5,1900,1,2,6,33,0,0,1,1,1,0,3,300,332.2,464.8,124,92.1,    
397,Heurelho Gomes,57,GK,64,2.7,2128,0,0,5,40,0,0,0,0,0,61,4,394,457,0.2,0,45.6,    
405,Adrian Mariappa,57,DF,58,2.1,2206,0,0,6,43,0,0,0,4,0,0,2,378,462,59.4,106,62.8,    
403,Christian Kabasele,57,DF,68,2.4,2329,2,0,6,43,1,0,0,5,0,0,2,407,645,52,137,83.7,    
401,José Holebas,57,DF,72,2.6,2381,0,4,6,47,0,0,0,7,0,0,6,412,510,632.8,125,127,    
501,Richarlison de Andrade,57,MF,125,3.3,2817,5,8,8,54,0,0,0,4,0,0,4,304,497,384.7,1217,209.3,    
414,Abdoulaye Doucouré,57,MF,136,3.7,3324,7,4,9,63,0,0,0,10,0,0,16,679,859,595.8,537,199.7,    
351,Kristoffer Nordfeldt,80,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
355,Stephen Kingsley,80,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
364,Jefferson Montero,80,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
368,Modou Barrow,80,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
561,Joe Rodon,80,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
576,Erwin Mulder,80,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
362,Jay Fulton,80,MF,1,0.5,17,0,0,0,0,0,0,0,1,0,0,0,1,0.2,0.1,0,0,    
353,Angel Rangel,80,DF,4,1,154,0,0,0,3,0,0,0,0,0,0,0,28,24.2,22.1,2,4.8,    
485,Kyle Bartley,80,DF,5,1,233,0,0,0,4,0,0,0,2,0,0,0,29,75,21.2,16,11.2,    
372,Oliver McBurnie,80,FW,16,1.5,267,0,1,0,5,0,0,0,0,0,0,0,45,38.4,30.4,105,17.4,    
598,Connor Roberts,80,DF,7,1.8,267,0,0,0,4,0,0,0,0,0,0,0,41,26.2,12.8,2,4.1,    
361,Leon Britton,80,MF,10,2,301,0,0,3,1,0,0,0,1,0,0,0,38,18.4,8.5,4,3,    
360,Wayne Routledge,80,MF,17,1.1,420,0,0,1,11,0,0,0,1,0,0,0,57,56.6,95.7,76,22.6,    
369,Luciano Narsingh,80,MF,30,1.7,614,1,0,1,15,0,0,0,0,0,0,3,97,109.4,149.5,155,41.4,    
535,Renato Sanches,80,MF,20,1.7,699,0,0,2,10,0,0,0,1,0,0,0,83,71.8,135,64,27,    
542,Wilfried Bony,80,FW,33,2.2,701,2,1,2,8,0,0,0,2,0,0,3,103,119,70.6,211,39.3,    
370,Roque Mesa,80,MF,18,1.6,753,0,0,2,16,0,0,0,3,0,0,0,125,89,85.7,34,20.9,    
201,Andy King,80,MF,51,2.3,1247,3,1,1,26,0,0,0,2,0,0,1,225,239.8,116.9,204,56.2,    
366,Nathan Dyer,80,MF,41,1.7,1300,0,1,3,21,0,0,0,2,0,0,0,139,103.8,211.1,174,48.7,    
365,Leroy Fer,80,MF,41,2,1394,1,1,4,26,0,0,0,5,0,0,0,201,240.6,180,139,56,    
374,Tammy Abraham,80,FW,86,2.8,1715,5,3,4,31,0,0,0,0,0,0,11,238,269.2,182.6,693,114.2,    
449,André Ayew,80,MF,77,2.6,1834,3,5,3,42,0,0,1,5,0,0,2,249,319.4,283.1,429,102.7,    
363,Sung-yueng Ki,80,MF,73,2.9,1865,2,2,5,29,0,0,0,2,0,0,9,340,307.2,338.1,152,79.7,    
356,Mike van der Hoorn,80,DF,74,3.1,1944,1,0,8,27,0,0,0,4,0,0,4,396,460.6,72.6,160,69.4,    
519,Sam Clucas,80,MF,75,2.6,2039,3,1,5,30,0,0,0,2,0,0,4,305,362.4,270.1,233,86.2,    
367,Tom Carroll,80,MF,85,2.3,2562,0,4,7,39,0,0,0,3,0,0,6,431,452.8,748.6,172,137.5,    
354,Federico Fernández,80,DF,85,2.8,2676,1,1,7,44,1,0,0,5,0,0,10,500,736,75.4,187,100,    
373,Jordan Ayew,80,FW,108,3,2850,7,2,7,49,0,0,0,2,1,0,12,382,562.2,350.4,944,185.8,    
352,Kyle Naughton,80,DF,101,3,3030,0,2,9,50,1,0,0,1,0,0,11,561,670.6,253.3,141,106.9,    
358,Martin Olsson,80,DF,89,2.5,3149,0,1,10,50,0,0,0,7,0,0,0,454,324.4,295.9,133,75.4,    
350,Lukasz Fabianski,80,GK,157,4.1,3420,0,0,9,56,0,3,0,0,0,137,14,772,1087.8,10,0,109.9,    
357,Alfie Mawson,80,DF,112,2.9,3420,2,1,9,56,0,0,0,3,0,0,7,662,848.4,86.4,254,119.4,    
75,Paul Robinson,90,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
83,Dean Marney,90,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
545,Adam Legzdins,90,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
554,Anders Lindegaard,90,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
575,Fredrik Ulvestad,90,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
623,Aiden O'Neill,90,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
646,Dwight McNeil,90,FW,1,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,    
89,Jonathan Walters,90,MF,3,1,36,0,0,0,2,0,0,0,0,0,0,0,3,1.2,0.7,12,1.1,    
185,Nahki Wells,90,FW,9,1,46,0,0,0,3,0,0,0,0,0,0,0,20,7.2,3.5,37,4.7,    
392,Georges-Kévin Nkoudou,90,MF,11,1.2,223,0,0,1,2,0,0,0,1,0,0,0,21,26,49.3,41,11.2,    
74,Tom Heaton,90,GK,8,2,305,0,0,0,4,0,0,0,0,0,8,0,48,53.4,0,0,5.3,    
81,Charlie Taylor,90,DF,23,2.1,949,0,0,2,12,0,0,0,3,0,0,0,132,184.2,86.8,4,27.5,    
91,Sam Vokes,90,FW,63,2.1,977,4,2,2,16,0,0,0,3,0,0,7,170,208.4,128,384,71.1,    
88,Ashley Westwood,90,MF,35,1.8,1105,0,1,2,17,0,0,0,2,0,0,1,189,182.4,134.8,90,40.7,    
334,Phil Bardsley,90,DF,33,2.5,1125,0,0,4,13,0,0,0,5,0,0,0,193,229.4,117.5,35,38.3,    
87,Robbie Brady,90,MF,56,3.7,1277,1,4,6,12,0,0,0,3,0,0,7,216,273.8,477.9,221,97.3,    
82,Scott Arfield,90,MF,56,3.1,1330,2,2,6,15,0,0,0,3,0,0,6,185,233.2,120.2,246,60.1,    
80,Kevin Long,90,DF,57,3.6,1440,1,2,4,21,1,0,0,1,0,0,6,282,460,64.8,220,74.5,    
518,Chris Wood,90,FW,104,4.3,1621,10,1,10,11,0,0,0,1,0,0,20,314,442,203.5,692,133.8,    
153,Aaron Lennon,90,MF,65,2.2,1906,0,4,6,30,0,0,0,2,0,0,0,204,232.2,203.2,297,73.3,    
85,Steven Defour,90,MF,62,2.6,1998,1,1,12,17,0,0,0,6,0,0,0,353,353.8,310.8,117,78.4,    
93,Ashley Barnes,90,FW,92,2.6,2150,9,0,5,23,0,0,0,10,0,0,9,290,407.2,274.8,797,145.8,    
76,Matthew Lowton,90,DF,89,3.4,2295,0,3,8,26,0,0,0,1,0,0,4,450,574.6,264.9,46,89,    
86,Jeff Hendrick,90,MF,85,2.5,2326,2,2,9,28,0,0,0,1,0,0,1,307,265.6,408.2,335,100.9,    
78,Stephen Ward,90,DF,102,3.6,2460,1,1,9,27,0,0,0,1,0,0,9,484,498.4,270.9,82,85.4,    
77,Ben Mee,90,DF,90,3.1,2610,0,0,9,27,0,0,0,5,0,0,6,491,748.6,74.5,349,117.3,    
79,James Tarkowski,90,DF,101,3.3,2790,0,1,11,30,0,0,0,5,0,0,4,539,822,98.4,253,117.8,    
84,Johann Berg Gudmundsson,90,MF,117,3.3,2831,2,9,10,33,0,0,0,2,0,0,7,467,599,1052,539,219.2,    
469,Nick Pope,90,GK,152,4.3,3114,0,0,11,35,0,1,0,3,0,113,19,701,862.4,40,0,90.1,    
90,Jack Cork,90,MF,100,2.6,3420,2,1,12,39,0,0,0,7,0,0,6,533,589.6,332.8,265,119,    
30,Artur Boruc,91,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
31,Adam Federici,91,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
37,Bradley Smith,91,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
44,Max Gradel,91,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
549,Aaron Ramsdale,91,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
585,Connor Mahoney,91,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
588,Matt Butcher,91,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
602,Kyle Taylor,91,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
584,Emerson Hyndman,91,MF,1,1,58,0,0,0,1,0,0,0,0,0,0,0,6,5,12.5,0,1.8,    
570,Jack Simpson,91,DF,1,1,71,0,0,0,2,0,0,0,0,0,0,0,10,6.2,0,0,0.6,    
36,Tyrone Mings,91,DF,3,0.8,201,0,0,0,5,0,0,0,1,0,0,0,40,46.6,14.8,10,7.2,    
49,Benik Afobe,91,FW,24,1.4,534,0,1,0,12,0,0,0,0,0,0,0,73,33.8,62.6,219,31.3,    
50,Lys Mousset,91,FW,36,1.6,581,2,0,1,16,0,0,0,1,0,0,3,106,120.4,69.5,252,43.9,    
39,Harry Arter,91,MF,27,2.1,959,1,0,3,13,0,0,0,4,0,0,0,156,146,76.1,69,29.2,    
40,Marc Pugh,91,MF,32,1.6,974,0,0,5,17,0,0,0,2,0,0,0,97,99.2,195.5,224,51.6,    
52,Jermain Defoe,91,FW,60,2.5,1075,4,2,2,21,0,0,0,1,0,0,5,191,209.4,144.9,539,88.9,    
42,Junior Stanislas,91,MF,75,3.9,1285,5,3,2,22,0,0,0,1,0,0,7,285,394.8,377.2,483,125.1,    
41,Andrew Surman,91,MF,82,3.3,1851,2,5,5,29,0,0,0,2,0,0,9,363,458,261.1,121,84,    
43,Dan Gosling,91,MF,59,2.1,1941,2,1,1,41,0,0,0,8,0,0,4,254,396.4,262.2,274,93.3,    
48,Callum Wilson,91,FW,102,3.6,1981,8,2,6,33,0,0,0,0,0,0,13,282,392.2,288.4,799,147.5,    
45,Jordon Ibe,91,MF,85,2.7,1988,2,6,4,33,0,0,0,1,0,0,5,289,362,602.7,610,157.3,    
47,Ryan Fraser,91,MF,97,3.7,2003,5,3,2,38,0,0,0,0,0,0,13,390,492.8,646.6,413,155,    
35,Adam Smith,91,DF,56,2.1,2067,1,3,2,38,0,0,0,6,0,0,3,376,455,345.5,144,94.5,    
46,Lewis Cook,91,MF,58,2,2234,0,2,3,42,0,0,0,5,0,0,0,337,456.4,423.3,126,100.7,    
51,Joshua King,91,FW,110,3.3,2450,8,4,7,38,0,0,0,3,0,0,10,381,577,556.7,902,203.7,    
32,Simon Francis,91,DF,56,1.8,2708,0,1,4,47,0,0,0,8,1,0,3,491,726.8,418.4,163,131,    
33,Steve Cook,91,DF,83,2.4,2764,2,1,5,53,1,0,0,5,0,0,9,495,870,65.6,271,120.6,    
34,Charlie Daniels,91,DF,94,2.7,3001,1,3,6,50,0,0,0,0,0,0,4,587,582.2,479.7,196,125.9,    
38,Nathan Aké,91,DF,102,2.7,3352,2,3,6,59,0,0,0,5,0,0,8,642,932.4,115.1,287,133.5,    
29,Asmir Begovic,91,GK,112,2.9,3420,0,0,6,61,0,1,0,2,0,111,6,631,790.8,20,0,80.8,    
333,Marc Muniesa,110,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
339,Glenn Whelan,110,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
343,Giannelli Imbula,110,MF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
550,Harry Souttar,110,DF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
569,Jakob Haugaard,110,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,    
562,Julien Ngoy,110,FW,1,1,19,0,0,0,2,0,0,0,0,0,0,0,4,1,1.8,0,0.3,    
344,Bojan Krkic Perez,110,MF,2,2,71,0,0,0,1,0,0,0,0,0,0,0,5,0,13.3,6,1.9,    
628,Tyrese Campbell,110,FW,4,1,75,0,0,0,2,0,0,0,0,0,0,0,11,13,2.6,28,4.4,    
637,Lasse Sorenson,110,MF,5,5,75,0,1,0,1,0,0,0,0,0,0,0,27,29.6,25.4,0,5.5,    
590,Stephen Ireland,110,MF,4,1,128,0,0,0,4,0,0,0,1,0,0,0,13,14.4,17.8,11,4.3,    
336,Josh Tymon,110,DF,0,0,162,0,0,0,9,0,0,0,0,0,0,0,18,20.4,4.9,0,2.5,    
341,Ibrahim Afellay,110,MF,6,1,162,0,0,0,9,0,0,0,1,0,0,0,29,12.6,5.5,0,1.8,    
329,Lee Grant,110,GK,5,1.7,270,0,0,0,7,0,0,0,0,0,8,0,44,64.2,0,0,6.3,    
599,Konstantinos Stafylidis,110,DF,6,1.2,334,0,0,0,6,0,0,0,0,0,0,0,38,68.2,23.8,18,11,    
338,Charlie Adam,110,MF,10,0.9,405,0,0,2,9,0,0,1,2,1,0,0,57,73.2,114.4,84,27.1,    
556,Thomas Edwards,110,DF,6,1,481,0,0,0,15,0,0,0,0,0,0,0,81,93.4,23,10,12.7,    
349,Saido Berahino,110,FW,20,1.3,483,0,1,2,13,0,0,1,0,0,0,0,42,40.4,51.8,149,23.7,    
335,Glen Johnson,110,DF,5,0.6,546,0,0,0,14,0,0,0,3,0,0,0,70,86.6,56.8,41,18.4,    
512,Jesé Rodríguez Ruiz,110,MF,31,2.4,609,1,1,1,17,0,0,0,0,0,0,2,93,110.4,127.7,171,40.8,    
619,Papa Alioune Ndiaye,110,MF,41,3.2,1138,2,1,2,17,0,0,0,5,0,0,5,159,298.4,116.7,133,55,    
345,Ramadan Sobhi,110,MF,51,2.1,1227,2,1,2,30,0,0,0,2,0,0,2,226,237.6,237.9,206,68.1,    
513,Bruno Martins Indi,110,DF,20,1.2,1242,0,0,1,28,0,0,0,3,0,0,0,171,241.8,48.3,60,35.1,    
594,Moritz Bauer,110,DF,41,2.7,1307,0,0,5,18,0,0,0,4,0,0,1,201,181.8,189.9,67,44,    
383,Kevin Wimmer,110,DF,19,1.1,1321,0,0,1,32,0,0,0,5,0,0,1,196,297,38.8,28,36.5,    
331,Geoff Cameron,110,DF,33,1.6,1522,0,0,2,30,0,0,0,2,0,0,0,220,265.4,77.2,46,39,    
347,Peter Crouch,110,FW,73,2.4,1551,5,2,2,27,0,0,0,4,0,0,6,225,289.2,321.2,390,99.9,    
346,Darren Fletcher,110,MF,67,2.5,2217,1,1,4,49,0,0,0,0,0,0,3,337,346.2,359.8,72,77.8,    
497,Eric Maxim Choupo-Moting,110,MF,107,3.6,2241,5,5,5,45,0,0,0,3,0,0,9,341,505.6,327.5,851,168.1,    
330,Ryan Shawcross,110,DF,67,2.5,2371,1,1,5,40,1,0,0,2,0,0,2,356,656,26.5,276,96,    
348,Mame Biram Diouf,110,FW,99,2.8,2592,6,3,8,49,0,0,0,6,0,0,8,350,482,285.4,832,159.6,    
332,Erik Pieters,110,DF,71,2.3,2717,0,1,7,50,0,0,0,5,0,0,1,456,567.4,247.2,58,87.3,    
99,Kurt Zouma,110,DF,87,2.6,2887,1,0,7,50,0,0,0,1,0,0,5,554,814.2,91.8,235,114.4,    
342,Xherdan Shaqiri,110,MF,155,4.3,3039,8,9,6,58,0,0,1,5,0,0,19,554,718,1151.6,676,255.2,    
337,Joe Allen,110,MF,109,3,3139,2,6,6,55,0,0,0,8,0,0,12,527,691.8,512.3,339,154.3,    
328,Jack Butland,110,GK,125,3.6,3150,0,0,6,61,1,0,0,0,0,145,16,687,1013.4,10,0,102.5,    
