Player,Opposition,Ground,Start Date,position
GS Blewett,v Zimbabwe,Harare,1999-10-14,1
GS Blewett,v Pakistan,Brisbane,1999-11-05,1
GS Blewett,v Pakistan,Hobart,1999-11-18,1
GS Blewett,v Pakistan,Perth,1999-11-26,1
GS Blewett,v India,Adelaide,1999-12-10,1
GS Blewett,v India,Melbourne,1999-12-26,1
GS Blewett,v India,Sydney,2000-01-02,1
GS Blewett,v New Zealand,Auckland,2000-03-11,1
GS Blewett,v New Zealand,Wellington,2000-03-24,1
ML Hayden,v New Zealand,Hamilton,2000-03-31,1
ML Hayden,v West Indies,Brisbane,2000-11-23,1
ML Hayden,v West Indies,Perth,2000-12-01,1
ML Hayden,v West Indies,Adelaide,2000-12-15,1
ML Hayden,v West Indies,Melbourne,2000-12-26,1
ML Hayden,v West Indies,Sydney,2001-01-02,1
ML Hayden,v India,Mumbai,2001-02-27,1
MJ Slater,v Zimbabwe,Harare,1999-10-14,2
MJ Slater,v Pakistan,Brisbane,1999-11-05,2
MJ Slater,v Pakistan,Hobart,1999-11-18,2
MJ Slater,v Pakistan,Perth,1999-11-26,2
MJ Slater,v India,Adelaide,1999-12-10,2
MJ Slater,v India,Melbourne,1999-12-26,2
MJ Slater,v India,Sydney,2000-01-02,2
MJ Slater,v New Zealand,Auckland,2000-03-11,2
MJ Slater,v New Zealand,Wellington,2000-03-24,2
MJ Slater,v New Zealand,Hamilton,2000-03-31,2
MJ Slater,v West Indies,Brisbane,2000-11-23,2
MJ Slater,v West Indies,Perth,2000-12-01,2
MJ Slater,v West Indies,Adelaide,2000-12-15,2
MJ Slater,v West Indies,Melbourne,2000-12-26,2
MJ Slater,v West Indies,Sydney,2001-01-02,2
MJ Slater,v India,Mumbai,2001-02-27,2
JL Langer,v Zimbabwe,Harare,1999-10-14,3
JL Langer,v Pakistan,Brisbane,1999-11-05,3
JL Langer,v Pakistan,Hobart,1999-11-18,3
JL Langer,v Pakistan,Perth,1999-11-26,3
JL Langer,v India,Adelaide,1999-12-10,3
JL Langer,v India,Melbourne,1999-12-26,3
JL Langer,v India,Sydney,2000-01-02,3
JL Langer,v New Zealand,Auckland,2000-03-11,3
SK Warne,v New Zealand,Wellington,2000-03-24,3
SK Warne,v New Zealand,Hamilton,2000-03-31,3
AJ Bichel,v West Indies,Brisbane,2000-11-23,3
JL Langer,v West Indies,Perth,2000-12-01,3
JL Langer,v West Indies,Adelaide,2000-12-15,3
JL Langer,v West Indies,Melbourne,2000-12-26,3
JL Langer,v West Indies,Sydney,2001-01-02,3
JL Langer,v India,Mumbai,2001-02-27,3
ME Waugh,v Zimbabwe,Harare,1999-10-14,4
ME Waugh,v Pakistan,Brisbane,1999-11-05,4
ME Waugh,v Pakistan,Hobart,1999-11-18,4
ME Waugh,v Pakistan,Perth,1999-11-26,4
ME Waugh,v India,Adelaide,1999-12-10,4
ME Waugh,v India,Melbourne,1999-12-26,4
ME Waugh,v India,Sydney,2000-01-02,4
ME Waugh,v New Zealand,Auckland,2000-03-11,4
JL Langer,v New Zealand,Wellington,2000-03-24,4
JL Langer,v New Zealand,Hamilton,2000-03-31,4
JL Langer,v West Indies,Brisbane,2000-11-23,4
JN Gillespie,v West Indies,Perth,2000-12-01,4
ME Waugh,v West Indies,Adelaide,2000-12-15,4
ME Waugh,v West Indies,Melbourne,2000-12-26,4
ME Waugh,v West Indies,Sydney,2001-01-02,4
ME Waugh,v India,Mumbai,2001-02-27,4
SR Waugh,v Zimbabwe,Harare,1999-10-14,5
SR Waugh,v Pakistan,Brisbane,1999-11-05,5
SR Waugh,v Pakistan,Hobart,1999-11-18,5
SR Waugh,v Pakistan,Perth,1999-11-26,5
SR Waugh,v India,Adelaide,1999-12-10,5
SR Waugh,v India,Melbourne,1999-12-26,5
SR Waugh,v India,Sydney,2000-01-02,5
SR Waugh,v New Zealand,Auckland,2000-03-11,5
ME Waugh,v New Zealand,Wellington,2000-03-24,5
ME Waugh,v New Zealand,Hamilton,2000-03-31,5
ME Waugh,v West Indies,Brisbane,2000-11-23,5
ME Waugh,v West Indies,Perth,2000-12-01,5
JN Gillespie,v West Indies,Adelaide,2000-12-15,5
SR Waugh,v West Indies,Melbourne,2000-12-26,5
SR Waugh,v West Indies,Sydney,2001-01-02,5
SR Waugh,v India,Mumbai,2001-02-27,5
RT Ponting,v Zimbabwe,Harare,1999-10-14,6
RT Ponting,v Pakistan,Brisbane,1999-11-05,6
RT Ponting,v Pakistan,Hobart,1999-11-18,6
RT Ponting,v Pakistan,Perth,1999-11-26,6
RT Ponting,v India,Adelaide,1999-12-10,6
RT Ponting,v India,Melbourne,1999-12-26,6
RT Ponting,v India,Sydney,2000-01-02,6
DR Martyn,v New Zealand,Auckland,2000-03-11,6
SR Waugh,v New Zealand,Wellington,2000-03-24,6
SR Waugh,v New Zealand,Hamilton,2000-03-31,6
SR Waugh,v West Indies,Brisbane,2000-11-23,6
SR Waugh,v West Indies,Perth,2000-12-01,6
RT Ponting,v West Indies,Adelaide,2000-12-15,6
RT Ponting,v West Indies,Melbourne,2000-12-26,6
RT Ponting,v West Indies,Sydney,2001-01-02,6
RT Ponting,v India,Mumbai,2001-02-27,6
IA Healy,v Zimbabwe,Harare,1999-10-14,7
AC Gilchrist,v Pakistan,Brisbane,1999-11-05,7
AC Gilchrist,v Pakistan,Hobart,1999-11-18,7
AC Gilchrist,v Pakistan,Perth,1999-11-26,7
AC Gilchrist,v India,Adelaide,1999-12-10,7
AC Gilchrist,v India,Melbourne,1999-12-26,7
AC Gilchrist,v India,Sydney,2000-01-02,7
AC Gilchrist,v New Zealand,Auckland,2000-03-11,7
DR Martyn,v New Zealand,Wellington,2000-03-24,7
DR Martyn,v New Zealand,Hamilton,2000-03-31,7
RT Ponting,v West Indies,Brisbane,2000-11-23,7
RT Ponting,v West Indies,Perth,2000-12-01,7
DR Martyn,v West Indies,Adelaide,2000-12-15,7
AC Gilchrist,v West Indies,Melbourne,2000-12-26,7
AC Gilchrist,v West Indies,Sydney,2001-01-02,7
AC Gilchrist,v India,Mumbai,2001-02-27,7
SK Warne,v Zimbabwe,Harare,1999-10-14,8
SK Warne,v Pakistan,Brisbane,1999-11-05,8
SK Warne,v Pakistan,Hobart,1999-11-18,8
SK Warne,v Pakistan,Perth,1999-11-26,8
SK Warne,v India,Adelaide,1999-12-10,8
SK Warne,v India,Melbourne,1999-12-26,8
SK Warne,v India,Sydney,2000-01-02,8
SK Warne,v New Zealand,Auckland,2000-03-11,8
AC Gilchrist,v New Zealand,Wellington,2000-03-24,8
AC Gilchrist,v New Zealand,Hamilton,2000-03-31,8
AC Gilchrist,v West Indies,Brisbane,2000-11-23,8
AC Gilchrist,v West Indies,Perth,2000-12-01,8
AC Gilchrist,v West Indies,Adelaide,2000-12-15,8
AJ Bichel,v West Indies,Melbourne,2000-12-26,8
JN Gillespie,v West Indies,Sydney,2001-01-02,8
SK Warne,v India,Mumbai,2001-02-27,8
